V1,V2,V3,V4,Class
3.05104708229897,-0.901406457362473,2.22769363789133,1.18146195320229,1
1.60819387310201,0.323570371516564,2.00052208873059,-0.020089869327063,1
2.26708214428169,5.38073555128498,-1.47219226672471,-1.25014178279378,1
2.01321819691733,4.62951464936546,-0.896564898304085,-1.15538263402476,1
2.43796574959812,11.2428220914935,-5.27046785857617,-3.01028915318959,1
2.15433056766108,12.530557160859,-5.98177819390184,-3.57804920550388,1
3.41816669917468,5.24694915713703,-1.82806091740819,-0.558691234002235,1
1.73230189017751,0.839849796661482,1.62421673477815,-0.113611301810882,2
3.92810153740841,0.254738879989841,1.15543551591656,1.30987294690844,2
2.94904033065751,-3.48048092269399,3.90905558252531,1.9407273624369,2
1.30805703939215,-1.20325802521468,3.08776303587971,0.294209342300468,1
2.71184204618111,3.75724150289487,-0.608818806308259,-0.485191790775978,2
4.56130837793686,7.12286463630641,-3.46060309969356,-0.508186484304156,1
-2.8529289577655,10.6375272260028,-2.85772842196633,-5.80205685013246,2
3.96895532019345,0.51116611190759,0.976496560812956,1.25170005226666,1
-0.437556912092394,5.96975979060341,-0.810931516985761,-2.96179292561663,2
3.73925150440061,0.429750004508528,1.11635520930866,1.14795747644406,2
3.17213742302516,2.11467842351993,0.260744522533743,0.294557550622498,2
-0.466272483344394,-2.55273217448622,4.62693492554951,-0.278936051421918,1
-1.16088274512041,6.19787248043999,-0.679030802136973,-3.44190907683259,1
-3.06802688902465,8.3374626342518,-1.31069845587721,-5.19492364497278,1
1.73831482177604,-2.57881328856052,3.79881338374954,0.972460273677221,2
3.1623740989851,0.0901010321556386,1.5536747958523,0.930230101215681,2
2.66872177124966,0.650459105700942,1.38600802624005,0.474402509131042,2
0.104445027139514,9.59797414418144,-3.32894626924803,-3.80521073654776,2
-2.91063981364024,7.90940555336875,-1.0984305592995,-4.97061076294506,2
3.63792178435499,11.447175742263,-5.86037982886459,-2.39836864737483,1
1.19199586839961,-0.52919987153016,2.70301434274117,0.0152917237353996,2
1.92609702506842,5.89017423011937,-1.66593243539272,-1.60375640347085,1
-2.00571969773086,6.29075602569355,-0.414461006257121,-3.94771699085104,2
1.44141346007558,2.60026672881844,0.614696192537108,-0.835158375184951,1
4.00658705419909,0.0342150556261542,1.26578517047625,1.42396912590793,2
0.189789660209085,-1.7238747220698,3.84776114058613,-0.171488436794111,1
2.4918776866753,-0.899801294187594,2.44092781795612,0.865645658413494,2
-0.0721722609695256,5.75132519840451,-0.81184303574657,-2.68657991817152,1
1.49600836270319,4.0736419653899,-0.34442338740065,-1.27098684496694,2
4.1206126578539,0.00532846790566555,1.24048821005805,1.49741489903631,1
2.72576993502795,12.0233446883222,-5.87775849689865,-3.09518963196405,1
-0.453135651158868,-4.19538208771689,5.66789077675168,0.248694226697273,1
-1.07549463569061,7.30576784248397,-1.41722291803675,-3.7446272337184,1
-0.846837125864319,-3.40737187136195,5.31696399614964,-0.22286924395314,2
-2.07925918939117,6.73703944254421,-0.670462661879695,-4.13052160098579,1
1.98797625309084,9.15811301030279,-3.77056659501982,-2.60381055969616,2
3.73799505672628,11.6747730609083,-6.04365183677418,-2.41401813269664,2
2.22120986086409,6.49887681846764,-2.16661376830049,-1.63012072213197,1
0.855130052959727,1.17002862345303,1.75007383749204,-0.712803160271661,1
1.10478078386029,2.94358836367959,0.525066581639454,-1.13370991328069,1
4.18534236123326,5.19265920760462,-2.08744855251251,-0.108897938359742,2
3.79741910046262,-0.657782421811701,1.78657475158779,1.5251758401022,1
2.34685746818476,3.05251531811035,-0.0202198936337761,-0.467816785705595,2
2.59401726496236,2.60028078381337,0.173045358321783,-0.185225367401443,2
4.93211945713848,7.6016161946324,-3.90754078083698,-0.450710477905278,2
2.57906566354043,10.5977401907305,-4.91376442806155,-2.72642922893722,1
2.49141591753294,3.102610917073,-0.107509542609928,-0.402167396108078,2
1.64698386072682,10.705308369697,-4.62511585037486,-3.28608389812841,2
1.13555886121904,-0.484536556054546,2.69619900625308,-0.0306770758248938,2
3.65561831103358,-1.97359944096936,2.67878063354844,1.86193186427214,1
1.65141149453745,7.13698633003996,-2.35461349684419,-2.15350968113679,2
3.39487897357937,7.4986774510161,-3.25296983990451,-1.28493886841162,2
4.43596448827917,7.10218325324304,-3.39940594918548,-0.572316446822299,1
-1.80384312075084,6.72803894300641,-0.770262278355598,-3.97236782882635,2
3.29490615530428,7.62059337141756,-3.29229571723655,-1.37992259634623,2
0.627156332435672,3.20575871649905,0.541135295167934,-1.4860643950798,1
0.993956328920268,7.04978150958626,-2.04716777552675,-2.49662210048001,1
2.2678590764616,6.47296128689903,-2.16798607314856,-1.59560849418293,2
2.07275610167859,9.55022775097069,-4.05273832700036,-2.68018600066734,1
0.855130052959727,1.17002862345303,1.75007383749204,-0.712803160271661,1
-0.718379115279431,7.05828488652185,-1.39646884936576,-3.4648775405858,1
4.91791698370167,1.48518796968444,-0.00734347465885166,1.47833652620878,1
0.383435236129273,6.07317667091013,-1.1913628636335,-2.53159856101197,1
3.16403899755996,2.15093437540078,0.240760900147036,0.278508801905596,2
1.3501770839997,5.30060423286508,-1.06983761622212,-1.74179459334652,1
-1.19671754405046,11.8783309735691,-4.28244312582735,-5.26110102617902,1
-0.264666880210915,-4.89697437968199,6.04242803380375,0.577161480642432,2
1.56255317990924,3.83417606766055,-0.21743669272864,-1.15762496124366,2
3.65233214036302,2.66663950632015,-0.274723159690531,0.390528238489568,1
1.45800660301881,1.31049221965827,1.42962737435988,-0.417333777019699,1
2.90914074529451,5.00730053812631,-1.48041707594124,-0.769827937511411,2
2.88833487754484,7.64685305398314,-3.15323163149994,-1.61749892464333,1
0.271925888588779,6.43142605266408,-1.37675825838582,-2.70793372065513,1
3.39199150615899,1.13009002068898,0.803459216697056,0.730346622031861,2
3.78544315407057,1.3206783506681,0.531339949209939,0.891849816670817,2
3.31500921444199,5.66411983939629,-2.05417577698975,-0.748977102729655,2
0.0510560119934189,0.0771762185308784,2.75406512421086,-0.820106193902757,2
1.66905650231497,-0.786303015666194,2.68393502223813,0.365723505871339,2
1.20510942139677,7.77977865730821,-2.59291503362784,-2.60874381069995,1
1.6084883738522,6.89317746353338,-2.1829166269953,-2.10049985849196,2
4.19449843282452,7.48808436776892,-3.55261376243054,-0.830689635450147,1
3.5833333653873,2.9521614630857,-0.430096670997063,0.261196777556478,2
1.74522641737905,10.8295237702581,-4.74185592567825,-3.27002493676034,1
3.90375713879192,1.04222152140282,0.663318549694269,1.04675194125215,2
1.22987550478936,6.25074804733307,-1.62876446402813,-2.11053887069116,2
-0.260715257760391,-4.12237628424407,5.5476734002631,0.334076712131977,2
2.57849644307272,11.7317892228539,-5.63567423317703,-3.08590033747423,2
2.21627035261038,-1.89452042717637,3.17993883853436,1.02525921363079,2
1.15484842718866,6.08389275120095,-1.49376804943931,-2.10000300742217,1
4.17020719247415,8.37518793486931,-4.10818667109356,-1.12533033234181,2
3.69354666112473,1.23349191926778,0.622069489816898,0.86764234329542,1
0.595868492460449,-2.01016596936695,3.87446593186418,0.148161472072081,1
3.27233792095701,8.20059376135212,-3.6529748705806,-1.57633300296366,1
-0.286253271695561,8.98507614997492,-2.78896805678418,-3.83141707477957,1
0.97915098137869,-1.11003605253044,3.154428679433,0.0792205963895798,1
2.25764775620212,-1.778555527503,3.0902413869165,1.01186560639669,1
1.64438678500001,7.31759460300822,-2.46692769892657,-2.21466894951544,1
0.447380656974887,7.80277598634821,-2.31722096706552,-3.04329984574912,2
3.5335697587575,12.4534870143859,-6.46118377669098,-2.77590726601314,2
0.355558380717415,6.37626509036146,-1.37367880278767,-2.64330518538916,1
1.56746934772506,11.4259209115967,-5.05351250243266,-3.55913700164738,2
3.53537792933831,2.28906894702322,0.010515493929969,0.444154897017288,2
3.35855700745282,5.94535126203581,-2.24994154673599,-0.813486299304981,2
0.447393105658642,7.80278091717505,-2.31722887681394,-3.04329438768625,1
-0.277726986922021,5.86131609296171,-0.803119720457781,-2.83732321199848,1
4.57824999127932,0.707893056254812,0.617764085661868,1.53297008202046,2
3.24474166018821,0.594546279984623,1.20089872871827,0.816919649420716,1
3.09479818051498,1.88163307942903,0.438774694979742,0.324751817524926,1
3.76482788312775,-0.671966105265524,1.8080944291273,1.51129003274588,1
0.294965007595717,-5.16717262856189,6.00004854438312,0.978301241819364,1
0.946937543017709,3.27948304066638,0.371659687606796,-1.32909244712939,1
2.43923870041201,-0.957058876321015,2.49755732410424,0.854096571775521,1
1.3949219536323,3.14957030203227,0.282730490790812,-1.03533719108501,1
1.78030371258326,-3.90171961875533,4.62511104122694,1.41509793971157,1
1.812634018418,-3.43634706081619,4.31638799199902,1.28594637747357,1
0.447393105658642,7.80278091717505,-2.31722887681394,-3.04329438768625,1
3.22963550238037,8.20460358572429,-3.63916596772658,-1.60168221052398,2
2.62329611158428,2.94060323329442,-0.0548803631773502,-0.27649458860899,2
0.684912778538571,-1.4283046391426,3.46983534630991,0.0140984786045029,1
-0.233463676624208,-3.82882365149864,5.3503060597809,0.256476212925189,2
2.20378039880019,-1.81511235502881,3.13415995605584,0.993067987487322,1
2.39374235648172,6.27691529589278,-2.09138450481036,-1.46253742817602,2
2.49728546616196,0.784857486651666,1.366116280571,0.335168342178417,1
3.39544866781202,1.92706803351902,0.294643194798359,0.479895377091653,1
2.4415658218435,-1.62003851735145,2.91883090348482,1.06537258775593,2
-2.80625735753308,7.25273575695294,-0.72027932305985,-4.70378545509108,1
1.81086145696083,7.24971364135957,-2.48749107833184,-2.09929845861305,2
2.28987372244585,11.7328639758885,-5.52576736475282,-3.24899109776165,2
3.49102178692697,-1.25380219152261,2.28350391200276,1.5411603837904,2
4.9904252460074,4.46061742842857,-1.92978931486998,0.576912814328821,1
2.40175363183445,-0.0683853586651688,1.94604018280707,0.551518857396348,1
3.8613142030702,7.30111105897187,-3.30588902825168,-0.95935372755512,1
-0.00996489350389274,-1.23708253890189,3.61432641659559,-0.438292999484544,1
4.17819484245004,8.10071252485943,-3.93646970146375,-1.03390061727152,1
1.3609707705825,3.85087683564519,-0.150831131838755,-1.2765836000589,1
4.41421632629353,8.64388708011098,-4.37278281113669,-1.0728331944685,1
2.08580572472203,-0.751942579113784,2.50237001798318,0.589840816491707,2
-2.84513182566092,9.41663090423819,-2.0832864163662,-5.41100572956156,1
0.855153539911875,1.17004668857868,1.75005333470112,-0.712795637476239,1
1.31047437580948,6.53859906913964,-1.8429422123521,-2.1562518815356,2
-2.59060342233818,6.94369059433467,-0.606120640476179,-4.48430743004989,1
-1.87349177200409,6.75166210609036,-0.758617595506695,-4.01912313609256,2
3.75717747681084,7.12646802744687,-3.15477970990537,-0.96276604160029,2
1.30276910381,6.64011751474042,-1.90463364885901,-2.19274738427501,1
0.0347200447651849,-5.30039274777998,6.18459682757664,0.873743117117193,1
4.45096313073919,6.45384142271438,-2.99230861432987,-0.358530887468125,1
1.09829538464521,7.46559351194082,-2.35192368167791,-2.56947322911923,2
1.34316637936744,4.27998590918432,-0.417252643109863,-1.42252088622889,2
4.73992999693553,2.00772752527793,-0.271881691341592,1.21248530350756,1
4.19333160997043,1.59922980969028,0.197676702771629,1.03363605399592,2
3.40340455552604,0.111577052896109,1.44764415445695,1.05934247077256,1
1.38655717086755,0.602064882577494,1.90810954137015,-0.233266189289298,1
-5.70779830552584,-12.6415029805115,13.0595466238774,-0.0394752042320266,1
1.30692199707165,0.997340347968863,1.68692387254744,-0.403353996383286,2
-0.798546087019924,-5.66679970085689,6.73719525761584,0.519915836705977,1
0.898332419927324,0.405918364641195,2.22008219552408,-0.446450372915112,1
-0.129157630712529,6.27821514796822,-1.12551550241239,-2.88557774804061,2
0.552454474419963,-2.30114650737487,4.07638838319264,0.21583361988225,1
-2.39541607482771,-8.00100040002633,8.83541407994691,0.358697561574289,1
-1.53754253370331,-5.38978971014044,6.84396415043896,0.0154776042207989,2
-3.40696975001171,6.26693887364351,0.137620414623031,-4.7303198295681,2
-2.14278837355921,-5.84080160453128,7.36306615742575,-0.182978018047189,2
0.542919781826823,8.53268804455706,-2.81861437073255,-3.22058773718687,1
-5.04903507517708,8.31981066409741,-0.540397572748746,-6.30639663034845,2
-0.647492507108588,10.6227861812123,-3.69339634091525,-4.55377307151301,1
-1.41283041189252,1.70372695817164,2.27924280210057,-2.1606956833609,1
1.8517423519536,3.75892915069696,-0.280330030887338,-0.970724671467202,2
1.52697410078506,5.89233590388905,-1.5143774480975,-1.8295009360356,2
0.357771272549908,3.52596595932377,0.440457033312416,-1.73937566289089,1
1.12631833773539,2.70690335391861,0.667527873202797,-1.04660770673027,1
-1.25748422689426,4.43945950495641,0.477687748759462,-2.9394968915017,1
-0.321022283356709,-1.35401430537247,3.80797251210957,-0.576662029487342,1
-1.28150392506173,5.59943444656887,-0.251745393774844,-3.32040206489151,2
-3.50445280711678,-7.59655495962046,9.00282387037795,-0.394759754699624,1
-0.461046010349969,8.11851357578382,-2.17019224629387,-3.65554237456359,2
-3.78945651790238,6.41653714357608,0.188917807162976,-4.99337621653265,1
-0.737839007156413,-0.297653414925265,3.29502523221292,-1.14624577402431,2
-4.0581082282246,-6.89740568188793,8.76977040238912,-0.928377050501377,1
-0.0414970494148206,8.67989269591692,-2.68841948282102,-3.59675166187899,2
-1.47392647456099,-1.09670080451366,4.08588008834191,-1.30825933282766,2
-1.71866896440319,-5.87314438867725,7.22115170817762,0.0664199617172692,2
-5.41230405479141,8.12195592872344,-0.275216337998104,-6.44857898266521,1
-0.726497779790394,-1.07599512183092,3.78630393980187,-0.893351986288223,1
1.4407650356364,3.88456281955152,-0.202856018739683,-1.24225696584695,2
-0.453539989105575,6.15737518104865,-0.92427507079806,-3.03022282876604,1
-4.76704370318029,5.86039865362763,0.917630839387695,-5.36849671421097,2
-1.3621132796149,-0.00345235571672742,3.34688941121046,-1.59143811068552,1
-0.455256645003084,1.83534556485091,1.82851963138305,-1.66241622669172,2
0.236006781419938,3.57778951158704,0.454113733400743,-1.82444936044097,1
-0.851239750543228,2.20024723912482,1.7478897443698,-2.00126899460551,2
-1.75278822022225,2.85147657329466,1.67865202052051,-2.71588229241643,2
-4.98382341363837,-7.24433112984461,9.34538720118654,-1.3405048205951,2
-2.01755326759639,-5.19788527506451,6.90569041120859,-0.31596945134288,1
-0.174384534197657,3.71702034382117,0.522704948473163,-2.09995740040069,2
1.08459043891961,-0.951507858180666,3.01308163294046,0.0884710262411179,2
-4.6960359814432,-13.3107808398989,13.0980465825369,0.743002089789357,1
0.995281442408585,-1.20033737105178,3.20574912070651,0.116914514997169,1
-0.256063533811468,4.67458326235265,-0.0557451287679507,-2.44927254479582,2
1.05224608834212,-0.10420589698551,2.48593887674385,-0.198105652492314,1
-0.934056662641328,-6.14378918308564,7.09285107692108,0.594564508786693,1
-5.63585098875642,7.83135147871531,-0.00451204425843543,-6.48260041871646,1
0.262651780871757,-3.23591752080542,4.78266548524811,0.348457206264725,1
-5.20676914601806,-8.93448003907899,10.5070484543884,-0.9309554607502,1
-0.505259364546403,-4.31188069631884,5.76204572923303,0.256197161510865,2
0.148414020632993,8.11592255986657,-2.40206847068608,-3.3110556642601,1
-2.74615524028196,5.22924906233783,0.545186166360206,-4.0290621620761,2
-3.00095168714283,-6.13544725333441,7.87950899745229,-0.573571080260113,1
1.38958394562468,-2.24013627233645,3.71677697811808,0.668557664394821,2
-4.3670455363323,6.70293851540769,0.227860254221726,-5.40977324047677,2
-1.26665876288994,-1.88345791369558,4.50744454063054,-0.942220156706723,1
-1.52403356253881,-5.54233466098856,6.93592391588144,0.0714056836562054,1
2.01494410598721,8.22372012437685,-3.18590688179509,-2.29268416372345,2
-0.40679692299513,10.0053866604521,-3.3924821668343,-4.22251944816061,1
-3.13767780018785,4.87736330411944,0.919275561153709,-4.1383951294605,1
-1.89175949969107,1.17239470644218,2.80108972264228,-2.2624857927812,2
-0.511743008136625,-0.157895605634744,3.11939876642226,-1.06301424913324,1
0.679249083945633,2.38160246892169,1.04597259304906,-1.19568204651186,1
-0.755208367251344,1.60045098555796,2.09302551031835,-1.757164432803,1
-0.539200508484675,-3.26473754536382,5.10826202638417,-0.0945690687539806,2
-1.75320579068994,-7.67095571005799,8.37917668357766,0.616306899184458,2
-6.28591777775548,-13.5089145303783,13.8334052804192,-0.0907620427213249,1
1.00117898508122,0.980538233473136,1.8147741486943,-0.570437100315629,2
-1.04359293023241,-7.2154245898358,7.81720677894179,0.872182425200506,2
0.278465720483484,-2.16708757632496,4.09600769367006,0.018879038017418,1
-0.607362507723867,-5.5027248207489,6.55946177315631,0.575759579696843,1
-6.46153771307427,6.60625770441205,1.09196782937186,-6.56021007867069,2
-2.37208762590731,-7.66929470126644,8.61525525018102,0.266801893481835,1
-5.75418543701573,-10.0825821343383,11.4478778054493,-0.876035292142455,2
0.615330367533326,8.45737624062747,-2.79840358733378,-3.15590536610039,1
-1.53690259519735,-0.910703001178003,3.99157283566588,-1.40267568272652,2
2.19770355152137,1.33547987458505,1.1302871605954,-0.00814234457865437,1
-5.6720868197407,8.47034065276107,-0.397516462794207,-6.70539937711366,1
0.406268295529183,0.201462481652986,2.53881712882128,-0.659167974017026,1
1.97793969709485,3.60080900974255,-0.227998829689947,-0.849487518294297,2
-4.97999667591499,-8.02422118055658,9.84053116541259,-1.09135799426514,2
-1.21102058967974,2.7565521953875,1.53150849100457,-2.38032468166079,1
0.856785889365581,2.79347362677207,0.715678998543582,-1.22600991483993,1
-0.12805629747394,3.63466695153372,0.557393544942335,-2.04775245657304,1
0.931878078790129,-1.01301516334398,3.11076223383594,0.021837813514529,1
-1.89147834980037,-8.80187682594213,9.15229457303691,0.896496432420293,1
-4.93033037110491,-12.670434196351,12.7800676406113,0.408090722966236,1
-1.84861421206798,-8.64158037375456,9.03379846763649,0.869901496390418,2
1.06669592341422,-0.503136652814374,2.73442911512174,-0.0636173426511868,2
-0.594171977763993,6.69497549764228,-1.2127167937526,-3.27977978153295,2
-0.394781588655448,2.7562999768695,1.21891172965338,-1.91997884001711,2
-4.96933236884139,-9.5450908913782,10.8048884843184,-0.603689386054544,1
1.46105574949321,1.19329964797077,1.50308369967258,-0.378499847964915,2
-0.35842516541822,8.20445776838406,-2.26424000474678,-3.6248941728338,1
-2.41368901674,4.92518480610957,0.611414328126823,-3.74529273062547,2
-0.0823771661463888,-1.91005118043209,4.070598495838,-0.265998013250978,1
2.48780173803528,3.71271982845834,-0.494623489725806,-0.597425155360591,1
-0.698365119179267,-2.27398295021729,4.53836657271361,-0.498088995724318,2
-0.0480009891395138,-4.49358605553128,5.70254300256155,0.571584455954159,1
2.39028689484157,2.27064264422713,0.461012027574154,-0.195710655706218,1
1.49339578259084,8.51264302656992,-3.17004311769151,-2.6782791708035,1
0.0972563844895072,-2.01211142295664,4.06675736983921,-0.132382929408239,2
1.4063678435774,0.376323620614708,2.04426387445707,-0.150603601406059,1
1.51604319013688,6.34165006736313,-1.79629864946888,-1.97796125594312,1
-0.460799570528469,5.82928877540719,-0.712577986368135,-2.93041236686842,2
0.669182046168863,1.96819738973267,1.31307374225291,-1.07043448720234,1
