V1,V2,V3,V4,tst_cat
0.59823,3.5012,-3.9795,-1.7841,2
-4.4996,3.4288,0.562649999999999,-1.1672,2
-0.75793,2.5349,-3.0464,-1.2629,2
-2.799,1.9679,-0.423570000000001,-2.1125,2
-0.56877,1.4174,-1.4252,-1.1246,2
-2.3518,-4.8359,6.6479,-0.0603579999999988,2
-4.4861,-13.2889,17.3087,-3.2194,2
-3.3604,-0.32696,2.1324,0.601700000000001,2
-1.6514,-8.4985,9.1122,1.2379,2
-3.2692,-12.7406,15.5573,-0.141819999999997,2
-1.6637,3.2881,-2.2701,-2.2224,2
-0.55008,2.8659,-1.6488,-2.4319,2
0.21431,-0.69529,0.87711,0.29653,2
-0.772879999999999,-7.4473,6.492,0.361190000000002,2
-1.8391,-9.0883,9.2416,-0.104319999999998,2
0.00405499999999992,0.629049999999999,-0.641209999999999,0.758170000000001,2
-1.5449,-10.1498,9.6152,-1.2332,2
0.74521,3.6357,-4.4044,-4.1414,2
-2.9146,4.0537,-0.456990000000001,-4.0327,2
-1.786,-8.1157,7.0858,-1.2112,2
-1.7322,-9.2828,7.719,-1.7168,2
0.55298,-3.4619,1.7048,1.1008,2
2.031,1.852,-3.0121,0.00300300000000009,2
1.2279,4.0309,-4.6435,-3.9125,2
-4.2249,6.2699,0.158219999999999,-5.5457,2
1.5631,0.89599,-1.9702,0.65472,2
-5.4808,8.1819,0.278179999999998,-5.0323,2
-1.4174,-2.2535,1.518,0.619810000000001,2
1.7425,3.6833,-4.0129,-1.7207,2
-3.6227,3.9958,-0.358450000000002,-3.9047,2
-6.1536,7.9295,0.616629999999998,-3.2646,2
-2.2214,-0.23798,0.560080000000001,0.0560200000000002,2
0.26517,2.4066,-2.8416,-0.59958,2
-0.10234,1.8189,-2.2169,-0.56725,2
-1.6176,1.0926,-0.35502,-0.59958,2
-1.2786,-2.4087,4.5735,0.476270000000001,2
-2.902,-7.6563,11.8318,-0.842679999999998,2
0.18868,0.70148,-0.51182,0.00558900000000029,2
-2.121,-0.0558799999999997,1.949,1.353,2
-1.7697,3.4329,-1.2144,-2.3789,2
-1.682,-6.8121,7.1398,1.3323,2
-3.4917,-12.1736,14.3689,-0.616389999999998,2
-0.0921939999999998,0.39315,-0.328459999999999,-0.13794,2
-1.0292,-6.3879,5.5255,0.799550000000001,2
-2.2083,-9.1069,8.9991,-0.284059999999998,2
-1.0744,-6.3113,5.355,0.804720000000001,2
-0.36372,3.0439,-3.4816,-2.7836,2
-2.2501,3.3129,-0.883690000000001,-2.8974,2
-1.1859,-1.2519,2.2635,0.772390000000001,2
-1.8076,-8.8131,8.7086,-0.216819999999999,2
0.48797,3.5674,-4.3882,-3.8116,2
-1.9555,0.20692,1.2473,-0.3707,2
-2.1786,-6.4479,6.0344,-0.207769999999999,2
-2.3299,-9.9532,8.4756,-1.8733,2
0.00312000000000034,-4.0061,1.7956,0.917220000000001,2
1.3518,1.0595,-2.3437,0.39998,2
1.2309,3.8923,-4.8277,-4.0069,2
1.6799,4.2068,-4.5398,-2.3931,2
0.63655,5.2022,-5.2159,-6.1211,2
-6.0598,9.2952,-0.436420000000003,-6.3694,2
-3.518,2.8763,0.1548,-1.2086,2
0.84546,3.4826,-3.6307,-1.3961,2
-4.577,3.4515,0.66719,-0.94742,2
-2.9883,0.312450000000001,0.45041,0.0689510000000002,2
-2.1234,1.1815,-0.55552,-0.81165,2
-1.4233,-0.989119999999999,2.3586,0.394810000000001,2
-3.0866,-6.6362,10.5405,-0.891819999999998,2
-4.7331,-6.1789,11.388,-1.0741,2
-2.8829,3.8964,-0.188800000000001,-1.1672,2
-3.8203,-13.0551,16.9583,-2.3052,2
-2.899,-0.604239999999999,2.6045,1.3776,2
-3.5713,-12.4922,14.8881,-0.470269999999998,2
-1.8483,0.31038,0.773440000000001,1.4189,2
-0.50816,2.868,-1.8108,-2.2612,2
0.14329,-1.0885,1.0039,0.487910000000001,2
-0.907839999999999,-7.9026,6.7807,0.341790000000002,2
-0.935869999999999,-5.1008,4.5367,1.3866,2
-0.40804,0.542139999999999,-0.52725,0.6586,2
-1.7713,-10.7665,10.2184,-1.0043,2
-3.0061,-12.2377,11.9552,-2.1603,2
-1.1022,-5.8395,4.5641,0.687050000000001,2
0.11806,0.39108,-0.98223,0.428430000000001,2
-1.2369,-1.6906,2.518,0.516360000000001,2
0.16358,-3.3584,1.3749,1.3569,2
-2.3898,-0.784270000000001,3.0141,0.762050000000001,2
1.7875,4.78,-5.1362,-3.2362,2
0.27331,4.8773,-4.9194,-5.8198,2
-0.0149019999999999,-1.0243,-0.940239999999999,0.649550000000001,2
1.0637,3.6957,-4.1594,-1.9379,2
-3.7747,2.5162,0.83341,-0.30993,2
-2.1059,1.1815,-0.53324,-0.82716,2
-2.0066,-6.719,9.0162,0.099985000000002,2
-3.6961,-13.6779,17.5795,-2.6181,2
-2.6286,0.180019999999999,1.7956,0.972820000000001,2
-0.82601,2.9611,-1.2864,-1.4647,2
-1.4454,-8.4385,8.8483,0.968940000000002,2
-2.5373,-6.959,8.8054,1.5289,2
-1.7064,3.3088,-2.2829,-2.1978,2
0.37637,-0.82358,0.785430000000001,0.74524,2
-1.6001,-9.5828,9.4044,0.0818820000000016,2
-0.370129999999999,-5.554,4.7749,1.547,2
-1.3946,2.3134,-0.44499,-1.4905,2
-1.48,-10.5244,9.9176,-0.502599999999998,2
-2.6649,-12.813,12.6689,-1.9082,2
-0.626839999999999,-6.301,4.7843,1.106,2
0.518,0.25865,-0.840849999999999,0.96118,2
0.64376,3.764,-4.4738,-4.0483,2
-2.9821,4.1986,-0.589800000000002,-3.9642,2
-1.4628,-1.5706,2.4357,0.49826,2
0.74428,-3.7723,1.6131,1.5754,2
2.1943,4.5503,-4.976,-2.7254,2
-3.0193,1.7775,0.73745,-0.45346,2
-0.1269,-1.1505,-0.951379999999999,0.57843,2
1.2198,2.0982,-3.1954,0.12843,2
1.4501,3.6067,-4.0557,-1.5966,2
-0.40857,3.0977,-2.9607,-2.6892,2
-4.6765,-5.6636,10.969,-0.334489999999998,2
0.26637,0.73252,-0.678909999999999,0.0353300000000005,2
-3.3582,-7.2404,11.4419,-0.571129999999998,2
-0.40951,-0.155209999999999,0.0605450000000005,-0.0888069999999999,2
-1.7063,2.7956,-2.378,-2.3491,2
-1.6386,3.3584,-1.7302,-3.5646,2
-2.4621,2.7645,-0.625780000000001,-2.8573,2
-2.3221,-9.3304,9.233,-0.798709999999999,2
-1.6988,-7.1163,5.7902,0.167230000000001,2
-0.26654,-0.64562,-0.420139999999999,0.891360000000001,2
-4.2091,4.7283,-0.491260000000002,-5.2159,2
-2.3142,-0.68494,1.9833,-0.44829,2
0.7049,0.17174,-1.7859,0.36119,2
0.74067,1.7299,-3.1963,-0.1457,2
-0.3489,3.1929,-3.4054,-3.1832,2
-3.8552,3.5219,-0.384150000000001,-3.8608,2
-1.7549,-0.0807109999999991,-0.757739999999999,-0.3707,2
-0.89542,2.0279,-2.3652,-1.2746,2
-3.2778,1.8023,0.1805,-2.3931,2
-5.0477,-5.8023,11.244,-0.390099999999998,2
-0.7351,1.7361,-1.4938,-1.1582,2
-3.0201,-0.67253,2.7056,0.857740000000001,2
-2.5665,-6.8824,7.5416,0.707740000000002,2
-4.4018,-12.9371,15.6559,-1.6806,2
-2.4725,-0.401449999999999,1.4855,1.1189,2
-2.0149,3.6874,-1.9385,-3.8918,2
-2.9138,-9.4711,9.7668,-0.602159999999999,2
-0.8734,-0.033118,-0.201649999999999,0.55774,2
-6.7387,6.9879,0.678329999999997,-7.5887,2
-1.6641,-1.3678,1.997,0.522830000000001,2
-3.793,-12.7095,12.7957,-2.825,2
0.0250129999999999,3.3998,-4.4327,-4.2655,2
-2.9662,-10.3257,8.784,-2.1138,2
-2.7769,-5.6967,5.9179,0.376710000000001,2
-1.8356,-6.7562,5.0585,-0.550439999999999,2
0.23874,2.0879,-3.3522,-0.66553,2
-4.9462,3.5716,0.82742,-1.4957,2
-2.0662,0.169670000000001,-1.0054,-0.82975,2
-2.4458,1.6285,-0.88541,-1.4802,2
-2.2811,-0.85669,2.7185,0.0443820000000006,2
-2.4561,-4.5566,6.4534,-0.0564789999999984,2
-4.1958,-8.1819,12.1291,-1.6017,2
-2.4365,3.6026,-1.4166,-2.8948,2
-2.7083,-6.8266,7.5339,0.590070000000002,2
-3.8894,-7.8322,9.8208,0.474980000000001,2
-2.1652,3.0211,-2.4132,-2.4241,2
-3,-9.1566,9.5766,-0.730179999999998,2
-1.9116,-6.1603,5.606,0.485330000000001,2
-0.87834,3.257,-3.6778,-3.2944,2
-1.4377,-1.432,2.1144,0.420670000000001,2
-2.4554,-9.0407,8.862,-0.869829999999998,2
-3.9411,-12.8792,13.0597,-3.3125,2
-2.1241,-6.8969,5.5992,-0.471559999999999,2
-0.74324,-0.32902,-0.427849999999999,0.23317,2
-0.0715030000000005,3.7412,-4.5415,-4.2526,2
-2.5526,-7.3625,6.9255,-0.668109999999999,2
-3.0986,-10.4602,8.9717,-2.3427,2
-0.89809,-4.4862,2.2009,0.507310000000001,2
0.56232,1.0015,-2.2726,-0.00604899999999975,2
-3.3553,0.35591,2.6473,-0.37846,2
0.15423,0.11794,-1.6823,0.59524,2
1.208,4.0744,-4.7635,-2.6129,2
0.295199999999999,4.8856,-5.149,-6.2323,2
-3.9933,2.6218,0.62863,-1.1595,2
-7.0364,9.2931,0.165939999999999,-4.5396,2
-0.9607,2.6963,-3.1226,-1.3121,2
-1.0802,2.1996,-2.5862,-1.2759,2
-4.2887,-7.8633,11.8387,-1.8978,2
-3.3458,-0.50491,2.6328,0.537050000000001,2
-2.9498,-8.273,10.2646,1.1629,2
-1.6029,-0.38903,1.62,1.9103,2
-1.2667,2.8183,-2.426,-1.8862,2
-0.973249999999999,-6.4168,5.6026,1.0323,2
0.0625249999999999,2.9301,-3.5467,-2.6737,2
-5.525,6.3258,0.897679999999998,-6.6241,2
-1.2943,2.6735,-0.84085,-2.0323,2
-2.9672,-13.2869,13.4727,-2.6271,2
-1.1005,-7.2508,6.0139,0.368950000000001,2
0.90407,3.3708,-4.4987,-3.6965,2
-2.0545,-10.8679,9.4926,-1.4116,2
1.5514,3.8013,-4.9143,-3.7483,2
-1.7479,-5.823,5.8699,1.212,2
-2.9786,2.3445,0.52667,-0.40173,2
-6.1632,8.7096,-0.216210000000002,-3.6345,2
-4.0786,2.9239,0.87026,-0.65389,2
-1.0116,-0.19038,-0.90597,0.00300300000000031,2
-2.5419,-0.658040000000002,2.6842,1.1952,2
