"","y","V1","V2","V3","V4","Class"
"754",1,3.1541,-5.1711,6.5991,0.57455,1
"492",1,3.0632,-3.3315,5.1305,0.8267,1
"1285",1,1.208,4.0744,-4.7635,-2.6129,2
"183",1,-0.69572,8.6165,1.8419,-4.3289,1
"891",1,-1.6637,3.2881,-2.2701,-2.2224,2
"736",1,3.5358,6.7086,-0.81857,0.47886,1
"96",1,-0.64472,-4.6062,8.347,-2.7099,1
"1095",1,2.0177,1.7982,-2.9581,0.2099,2
"1344",1,-0.95923,-6.7128,4.9857,0.32886,2
"1032",1,-1.8554,-9.6035,7.7764,-0.97716,2
"21",1,5.7867,7.8902,-2.6196,-0.48708,1
"397",1,2.6799,3.1349,0.34073,0.58489,1
"969",1,-1.9555,0.20692,1.2473,-0.3707,2
"674",1,-1.8348,11.0334,3.1863,-4.8888,1
"761",1,3.2414,0.40971,1.4015,1.1952,1
"639",1,2.7213,7.05,-0.58808,0.41809,1
"893",1,0.21431,-0.69529,0.87711,0.29653,2
"831",1,-1.4427,3.2922,-1.9702,-3.4392,2
"276",1,3.4312,6.2637,-1.9513,-0.36165,1
"480",1,2.0962,2.4769,1.9379,-0.040962,1
"788",1,-2.6685,-10.4519,9.1139,-1.7323,2
"171",1,0.5706,-0.0248,1.2421,-0.5621,1
"789",1,-0.47465,-4.3496,1.9901,0.7517,2
"625",1,4.6562,7.6398,-2.4243,-1.2384,1
"432",1,1.3087,4.9228,2.0013,0.22024,1
"359",1,2.6917,10.8161,-3.3,-4.2888,1
"41",1,4.1711,8.722,-3.0224,-0.59699,1
"303",1,1.6849,8.7489,-1.2641,-1.3858,1
"30",1,4.8906,-3.3584,3.4202,1.0905,1
"512",1,3.9433,2.5017,1.5215,0.903,1
"905",1,0.50225,0.65388,-1.1793,0.39998,2
"1290",1,-1.4094,-2.1252,-0.10397,-0.19225,2
"1172",1,-3.8552,3.5219,-0.38415,-3.8608,2
"1100",1,-0.71868,-5.7154,3.8298,1.0233,2
"317",1,5.7353,5.2808,-2.2598,0.075416,1
"371",1,2.2526,9.9636,-3.1749,-2.9944,1
"703",1,3.7522,-3.6978,3.9943,1.3051,1
"395",1,-2.2623,12.1177,0.28846,-7.7581,1
"799",1,-5.4901,9.1048,-0.38758,-5.9763,2
"17",1,2.6719,3.0646,0.37158,0.58619,1
"314",1,2.1274,5.1939,-1.7971,-1.1763,1
"1311",1,-3.3458,-0.50491,2.6328,0.53705,2
"58",1,5.807,5.0097,-2.2384,0.43878,1
"1066",1,-3.6012,-6.5389,10.5234,-0.48967,2
"1097",1,-4.3667,6.0692,0.57208,-5.4668,2
"206",1,4.8077,2.2327,-0.26334,1.5534,1
"892",1,-0.55008,2.8659,-1.6488,-2.4319,2
"272",1,5.3915,9.9946,-3.8081,-3.3642,1
"9",1,3.2032,5.7588,-0.75345,-0.61251,1
"648",1,3.7791,2.5762,1.3098,0.5655,1
"963",1,-1.8076,-8.8131,8.7086,-0.21682,2
"378",1,-1.9922,11.6542,2.6542,-5.2107,1
"65",1,5.4021,3.1039,-1.1536,1.5651,1
"16",1,4.6765,-3.3895,3.4896,1.4771,1
"376",1,0.58836,10.7727,-1.3884,-4.3276,1
"153",1,5.0691,0.21313,0.20278,1.2095,1
"1332",1,0.22432,-0.52147,-0.40386,1.2017,2
"749",1,0.85574,0.008268,6.6042,-0.53104,1
"1040",1,1.0194,1.1029,-2.3,0.59395,2
"1084",1,-0.69879,-3.3771,4.1211,1.5043,2
"721",1,5.2012,0.32694,0.17965,1.1797,1
"215",1,4.1962,0.74493,0.83256,0.753,1
"23",1,3.9362,10.1622,-3.8235,-4.0172,1
"881",1,-2.3518,-4.8359,6.6479,-0.060358,2
"914",1,-4.2249,6.2699,0.15822,-5.5457,2
"306",1,1.0284,9.767,-1.3687,-1.7853,1
"201",1,-2.0897,10.8265,2.3603,-3.4198,1
"237",1,-1.3274,9.498,2.4408,-5.2689,1
"641",1,4.1665,-0.4449,0.23448,0.27843,1
"1152",1,-2.3142,-0.68494,1.9833,-0.44829,2
"1042",1,0.27331,4.8773,-4.9194,-5.8198,2
"747",1,4.6499,7.6336,-1.9427,-0.37458,1
"24",1,0.93584,8.8855,-1.6831,-1.6599,1
"214",1,0.68087,2.3259,4.9085,0.54998,1
"123",1,-1.4572,9.1214,1.7425,-5.1241,1
"496",1,-0.12624,10.3216,-3.7121,-6.1185,1
"99",1,3.82,10.9279,-4.0112,-5.0284,1
"119",1,2.8969,0.70768,2.29,1.8663,1
"864",1,0.20216,1.9182,-3.2828,-0.61768,2
"1202",1,-0.8734,-0.033118,-0.20165,0.55774,2
"1150",1,0.33325,3.3108,-4.5081,-4.012,2
"1314",1,-1.5078,-7.3191,7.8981,1.2289,2
"1356",1,-6.1632,8.7096,-0.21621,-3.6345,2
"449",1,3.9364,10.5885,-3.725,-4.3133,1
"1274",1,-2.3675,-0.43663,1.692,-0.43018,2
"1354",1,0.11592,3.2219,-3.4302,-2.8457,2
"1203",1,-0.70346,2.957,-3.5947,-3.1457,2
"286",1,1.7747,-6.4334,8.15,-0.89828,1
"35",1,-1.6162,0.80908,8.1628,0.60817,1
"146",1,0.5195,-3.2633,3.0895,-0.9849,1
"162",1,3.5499,8.6165,-3.2794,-1.2009,1
"216",1,6.0919,2.9673,-1.3267,1.4551,1
"465",1,5.7403,-0.44284,0.38015,1.3763,1
"289",1,0.44125,2.9487,4.3225,0.7155,1
"490",1,2.8237,2.8597,0.19678,0.57196,1
"793",1,-2.7338,0.45523,2.4391,0.21766,2
"454",1,3.5761,9.7753,-3.9795,-3.4638,1
"481",1,0.94732,-0.57113,7.1903,-0.67587,1
"730",1,-0.95923,0.091039,6.2204,-1.4828,1
"412",1,4.0047,0.45937,1.3621,1.6181,1
"43",1,-0.006892,9.2931,-0.41243,-1.9638,1
"929",1,-6.1536,7.9295,0.61663,-3.2646,2
"229",1,3.1219,-3.137,1.9259,-0.37458,1
"752",1,2.2546,8.0992,-0.24877,-3.2698,1
"72",1,4.1373,0.49248,1.093,1.8276,1
"1209",1,-1.9551,-6.9756,5.5383,-0.12889,2
"310",1,4.2478,7.6956,-2.7696,-1.0767,1
"221",1,-2.2261,12.5398,2.9438,-3.5258,1
"853",1,-4.8861,7.0542,-0.17252,-6.959,2
"288",1,0.89606,10.5471,-1.4175,-4.0327,1
"130",1,3.4663,1.1112,1.7425,1.3388,1
"805",1,-0.28015,3.0729,-3.3857,-2.9155,2
"1224",1,1.3403,4.1323,-4.7018,-2.5987,2
"1054",1,-0.83535,0.80494,-1.6411,-0.19225,2
"1168",1,-0.87874,-2.2121,-0.051701,0.099985,2
"740",1,1.8216,-6.4748,8.0514,-0.41855,1
"1299",1,-0.9607,2.6963,-3.1226,-1.3121,2
"1333",1,0.90407,3.3708,-4.4987,-3.6965,2
"355",1,3.5458,9.3718,-4.0351,-3.9564,1
"655",1,3.5127,2.9073,1.0579,0.40774,1
"930",1,-3.9172,2.6652,0.78886,-0.7819,2
"712",1,1.7257,-4.4697,8.2219,-1.8073,1
"1247",1,-2.4561,-4.5566,6.4534,-0.056479,2
"1239",1,-1.0941,2.3072,-2.5237,-1.4453,2
"1171",1,-0.3489,3.1929,-3.4054,-3.1832,2
"1357",1,-4.0786,2.9239,0.87026,-0.65389,2
"368",1,3.2294,7.7391,-0.37816,-2.5405,1
"798",1,0.81583,4.84,-5.2613,-6.0823,2
"113",1,3.2351,9.647,-3.2074,-2.5948,1
"622",1,3.3951,1.1484,2.1401,2.0862,1
"681",1,3.4465,2.9508,1.0271,0.5461,1
"73",1,4.7181,10.0153,-3.9486,-3.8582,1
"1316",1,-2.9498,-8.273,10.2646,1.1629,2
"1303",1,-2.5724,-0.95602,2.7073,-0.16639,2
"1355",1,-3.3924,3.3564,-0.72004,-3.5233,2
"458",1,0.64215,3.1287,4.2933,0.64696,1
"345",1,3.5982,7.1307,-1.3035,0.21248,1
"1019",1,-0.40804,0.54214,-0.52725,0.6586,2
"393",1,0.86736,5.5643,1.6765,-0.16769,1
"992",1,-2.9883,0.31245,0.45041,0.068951,2
"937",1,-1.2786,-2.4087,4.5735,0.47627,2
"1018",1,-0.93587,-5.1008,4.5367,1.3866,2
"882",1,-4.4861,-13.2889,17.3087,-3.2194,2
"1166",1,-3.8053,2.4273,0.6809,-1.0871,2
"965",1,-1.4106,-7.108,5.6454,0.31335,2
"109",1,3.106,9.5414,-4.2536,-4.003,1
"193",1,1.4578,-0.08485,4.1785,0.59136,1
"555",1,2.6463,-4.8152,6.3549,0.003003,1
"425",1,1.9429,6.3961,0.092248,0.58102,1
"897",1,0.004055,0.62905,-0.64121,0.75817,2
"611",1,-0.2361,9.3221,2.1307,-4.3793,1
"1191",1,-0.83121,0.039307,0.05369,-0.23105,2
"1112",1,-6.3679,8.0102,0.4247,-3.2207,2
"742",1,3.5862,-3.0957,2.8093,0.24481,1
"1335",1,-1.0833,-0.31247,1.2815,0.41291,2
"1141",1,-0.53072,-0.097265,-0.21793,1.0426,2
"264",1,4.988,7.2052,-3.2846,-1.1608,1
"148",1,1.7496,-0.1759,5.1827,1.2922,1
"757",1,4.0127,10.1477,-3.9366,-4.0728,1
"957",1,-1.0744,-6.3113,5.355,0.80472,2
"651",1,0.21084,9.4359,-0.094543,-1.859,1
"399",1,4.3937,0.35798,2.0416,1.2004,1
"383",1,0.86202,2.6963,4.2908,0.54739,1
"850",1,-0.60975,-4.002,1.8471,0.6017,2
"192",1,3.9663,10.1684,-4.1131,-4.6056,1
"640",1,3.8846,-3.0336,2.5334,0.20214,1
"324",1,3.884,10.0277,-3.9298,-4.0819,1
"440",1,4.7285,2.1065,-0.28305,1.5625,1
"240",1,2.3952,9.5083,-3.1783,-3.0086,1
"278",1,1.3638,-4.7759,8.4182,-1.8836,1
"539",1,0.72252,-0.053811,5.6703,-1.3509,1
"326",1,4.4549,2.4976,1.0313,0.96894,1
"934",1,-0.10234,1.8189,-2.2169,-0.56725,2
"102",1,4.5597,-2.4211,2.6413,1.6168,1
"381",1,1.5099,0.039307,6.2332,-0.30346,1
"1269",1,-3.9411,-12.8792,13.0597,-3.3125,2
"1268",1,-2.4554,-9.0407,8.862,-0.86983,2
"670",1,4.3634,0.46351,1.4281,2.0202,1
"46",1,-0.7869,9.5663,-3.7867,-7.5034,1
"1291",1,0.11032,1.9741,-3.3668,-0.65259,2
"1075",1,-0.41965,2.9094,-1.7859,-2.2069,2
"459",1,4.3848,-3.0729,3.0423,1.2741,1
"872",1,-0.75793,2.5349,-3.0464,-1.2629,2
"949",1,-3.4917,-12.1736,14.3689,-0.61639,2
"1254",1,-4.5531,-12.5854,15.4417,-1.4983,2
"421",1,-2.484,12.1611,2.8204,-3.7418,1
"1051",1,-5.8818,7.6584,0.5558,-2.9155,2
"961",1,-2.2501,3.3129,-0.88369,-2.8974,2
"950",1,-3.1158,-8.6289,10.4403,0.97153,2
"592",1,1.5268,-5.5871,8.6564,-1.722,1
"1331",1,-1.1005,-7.2508,6.0139,0.36895,2
"360",1,-2.3242,11.5176,1.8231,-5.375,1
"773",1,-2.4115,-9.1359,9.3444,-0.65259,2
"1323",1,-0.97325,-6.4168,5.6026,1.0323,2
"1241",1,-3.551,1.8955,0.1865,-2.4409,2
"1025",1,-3.0061,-12.2377,11.9552,-2.1603,2
"495",1,2.5698,-4.4076,5.9856,0.078002,1
"263",1,1.8114,7.6067,-0.9788,-2.4668,1
"1023",1,-0.66008,-3.226,3.8058,1.1836,2
"106",1,3.5438,1.2395,1.997,2.1547,1
"300",1,2.2928,9.0386,-3.2417,-1.2991,1
"1154",1,-2.7611,-10.5099,9.0239,-1.9547,2
"880",1,-0.56877,1.4174,-1.4252,-1.1246,2
"519",1,4.2406,-2.4852,1.608,0.7155,1
"1013",1,-2.2677,3.2964,-2.2563,-2.4642,2
"948",1,-1.682,-6.8121,7.1398,1.3323,2
"1231",1,0.6212,3.6771,-4.0771,-2.0711,2
"273",1,4.4072,-0.070365,2.0416,1.1319,1
"544",1,-1.4217,11.6542,-0.057699,-7.1025,1
"1126",1,-3.5985,-13.6593,17.6052,-2.4927,2
"124",1,-1.5075,1.9224,7.1466,0.89136,1
"865",1,0.59823,3.5012,-3.9795,-1.7841,2
"320",1,2.9499,2.2493,1.3458,-0.037083,1
"760",1,0.01727,8.693,1.3989,-3.9668,1
"941",1,0.18868,0.70148,-0.51182,0.005589,2
"1189",1,-3.0201,-0.67253,2.7056,0.85774,2
"297",1,0.051979,7.0521,-2.0541,-3.1508,1
"75",1,4.4069,10.9072,-4.5775,-4.4271,1
"766",1,-3.8483,-12.8047,15.6824,-1.281,2
"334",1,3.0009,5.8126,-2.2306,-0.66553,1
"731",1,2.8672,10.0008,-3.2049,-3.1095,1
"253",1,0.5734,9.1938,-0.9094,-1.872,1
"104",1,3.3397,-4.6145,3.9823,-0.23751,1
"1020",1,-0.8172,3.3812,-3.6684,-3.456,2
"446",1,3.1887,-3.4143,2.7742,-0.2026,1
"517",1,-2.3983,12.606,2.9464,-5.7888,1
"1093",1,-1.5572,-9.8808,8.1088,-1.0806,2
"676",1,-0.16682,5.8974,0.49839,-0.70044,1
"175",1,1.8799,2.4707,2.4931,0.37671,1
"514",1,5.9374,6.1664,-2.5905,-0.36553,1
"257",1,3.0934,-2.9177,2.2232,0.22283,1
"1000",1,-4.7331,-6.1789,11.388,-1.0741,2
"1260",1,-1.8387,-6.301,5.6506,0.19567,2
"1338",1,0.2346,-4.5152,2.1195,1.4448,2
"1195",1,-2.4725,-0.40145,1.4855,1.1189,2
"1174",1,-4.7462,3.1205,1.075,-1.2966,2
"181",1,1.6426,3.0149,0.22849,-0.147,1
"898",1,-0.28696,3.1784,-3.5767,-3.1896,2
"361",1,2.7161,-4.2006,4.1914,0.16981,1
"223",1,1.0987,0.6394,5.989,-0.58277,1
"1317",1,-1.6029,-0.38903,1.62,1.9103,2
"242",1,-1.3931,1.5664,7.5382,0.78403,1
"558",1,4.0405,0.51524,1.0279,1.106,1
"53",1,3.1452,5.825,-0.51439,-1.4944,1
"1197",1,-2.0149,3.6874,-1.9385,-3.8918,2
"185",1,-1.7559,11.9459,3.0946,-4.8978,1
"467",1,1.1472,3.5985,1.9387,-0.43406,1
"27",1,1.1432,-3.7413,5.5777,-0.63578,1
"284",1,0.3223,-0.89808,8.0883,0.69222,1
"668",1,-0.048008,-0.56078,7.7215,0.453,1
"476",1,3.8213,0.23175,2.0133,2.0564,1
"370",1,2.1948,1.3781,1.1582,0.85774,1
"870",1,-3.3125,0.10139,0.55323,-0.2957,2
"1242",1,-2.2811,-0.85669,2.7185,0.044382,2
"1276",1,-3.0986,-10.4602,8.9717,-2.3427,2
"612",1,3.8197,8.9951,-4.383,-4.0327,1
"166",1,4.1927,-3.2674,2.5839,0.21766,1
"571",1,3.9382,0.9291,0.78543,0.6767,1
"1364",1,-1.1667,-1.4237,2.9241,0.66119,2
"222",1,2.4196,6.4665,-0.75688,0.228,1
"1196",1,-1.9725,2.8825,-2.3086,-2.3724,2
"1159",1,-3.3203,-0.02691,2.9618,-0.44958,2
"762",1,2.2504,3.5757,0.35273,0.2836,1
"1117",1,-0.49948,1.7734,-2.2469,-0.68104,2
"1339",1,1.581,0.86909,-2.3138,0.82412,2
"659",1,1.04,-6.9321,8.2888,-1.2991,1
"318",1,2.6718,5.6574,0.72974,-1.4892,1
"1109",1,1.4501,3.6067,-4.0557,-1.5966,2
"1072",1,-2.5373,-6.959,8.8054,1.5289,2
"1122",1,-4.6765,-5.6636,10.969,-0.33449,2
"20",1,5.2423,11.0272,-4.353,-4.1013,1
"110",1,2.9163,10.8306,-3.3437,-4.122,1
"1098",1,-2.5919,-1.0553,3.8949,0.77757,2
"884",1,-3.3604,-0.32696,2.1324,0.6017,2
"567",1,2.6415,7.586,-0.28562,-1.6677,1
"390",1,3.7982,10.423,-4.1602,-4.9728,1
"1129",1,-2.1802,3.3791,-1.2256,-2.6621,2
"170",1,0.11739,6.2761,-1.5495,-2.4746,1
"485",1,4.7432,2.1086,0.1368,1.6543,1
"574",1,2.8521,9.171,-3.6461,-1.2047,1
"211",1,4.2899,9.1814,-4.6067,-4.3263,1
"617",1,3.946,6.8514,-1.5443,-0.5582,1
"549",1,1.8533,6.1458,1.0176,-2.0401,1
"152",1,-1.7599,11.9211,2.6756,-3.3241,1
"1326",1,-5.525,6.3258,0.89768,-6.6241,2
"827",1,-4.211,-12.4736,14.9704,-1.3884,2
"386",1,2.3718,7.4908,0.015989,-1.7414,1
"331",1,1.0607,2.4542,2.5188,-0.17027,1
"1038",1,-1.7976,-6.7686,6.6753,0.89912,2
"439",1,4.0524,5.6802,-1.9693,0.026279,1
"1121",1,-3.1875,-7.5756,11.8678,-0.57889,2
"989",1,-3.6817,3.2239,-0.69347,-3.4004,2
"70",1,0.12326,8.9848,-0.9351,-2.4332,1
"573",1,5.504,10.3671,-4.413,-4.0211,1
"626",1,4.0948,-2.9674,2.3689,0.75429,1
"45",1,2.8561,6.9176,-0.79372,0.48403,1
"597",1,0.65497,5.1815,1.0673,-0.42113,1
"713",1,4.7965,6.9859,-1.9967,-0.35001,1
"235",1,2.7296,2.8701,0.51124,0.5099,1
"354",1,0.88872,5.3449,2.045,-0.19355,1
"1208",1,-3.793,-12.7095,12.7957,-2.825,2
"346",1,-1.8584,7.886,-1.6643,-1.8384,1
"419",1,-1.2576,1.5892,7.0078,0.42455,1
"745",1,4.9852,8.3516,-2.5425,-1.2823,1
"409",1,4.223,1.1319,0.72202,0.96118,1
"169",1,-1.803,11.8818,2.0458,-5.2728,1
"594",1,-2.7914,1.7734,6.7756,-0.39915,1
"1161",1,-1.5951,-6.572,4.7689,-0.94354,2
"566",1,1.5701,7.9129,0.29018,-2.1953,1
"854",1,-3.1366,0.42212,2.6225,-0.064238,2
"631",1,2.5989,3.5178,0.7623,0.81119,1
