"","species","island","bill_length_mm","bill_depth_mm","flipper_length_mm","body_mass_g","sex","year"
"39","Gentoo","Biscoe",44.3886804658338,17.2709233212983,218.734729644842,5229.35790883494,"male",2007.66190797486
"40","Gentoo","Biscoe",45.2700014185044,13.662323863816,209.776318098186,4290.04672736337,"female",2007.96301160916
"41","Gentoo","Biscoe",49.5963251544395,14.950642635196,215.571077515371,4748.06795663317,"male",2007.68148573372
"42","Gentoo","Biscoe",45.6294663047884,13.9221389833838,209.518490998074,4177.91400682763,"female",2007.9355514436
"43","Gentoo","Biscoe",48.4684257048881,14.0906245575403,219.979774447391,5300.76742913807,"male",2007.66368873953
"44","Gentoo","Biscoe",44.9641806611326,15.4,219.581783739268,5043.72252004687,"male",2007.5002872186
"45","Gentoo","Biscoe",45.5137385751586,14.9154234099202,219.508989810245,4978.91131556826,"male",2007.76991162426
"46","Gentoo","Biscoe",46.1673406599904,14.9,220.945684631355,5308.06180741638,"male",2007.86681702849
"47","Gentoo","Biscoe",49.4216465117643,16.1574794877088,228.522043603472,5798.14898855984,"male",2008.06419060426
"48","Gentoo","Biscoe",46.3833388809115,15.606491051265,220.543958836934,4989.30732384906,"male",2007.73584021593
"49","Gentoo","Biscoe",46.5261854983633,14.7528771277401,216.778338181786,5177.20152327092,"female",2007.78541210049
"50","Gentoo","Biscoe",52.1328469123226,17.0692776685581,227.610792713007,5394.91833768552,"male",2008.69086633157
"51","Gentoo","Biscoe",49.3503687873483,15.8464673169889,215.690053182887,4919.47673275426,"male",2008.83366837271
"52","Gentoo","Biscoe",55.7333009428694,17.0281676797429,227.704580869991,5596.44812454353,"male",2008.58068526478
"53","Gentoo","Biscoe",47.1972587465891,15.4753950777696,214.57418771903,4966.85014025716,"female",2008.75738246681
"54","Gentoo","Biscoe",48.1,15.0933986883028,208.557708040578,5485.2302337822,"male",2008.70771944604
"55","Gentoo","Biscoe",50.5431282447185,15.2099711323623,215.981486719334,4986.42108455533,"female",2008.81837804127
"56","Gentoo","Biscoe",46.819740782748,14.2712310543051,214.67876485805,4855.9913541103,"female",2008.60545003205
"57","Chinstrap","Dream",45.1951331077609,17.8,197.810049728025,3946.86132468923,"female",2007.08979763719
"58","Chinstrap","Dream",46.0730471770512,18.1519301443244,178,3239.58471321966,"female",2007.10165473411
"59","Chinstrap","Dream",57.0246263524867,17.8257426572964,180.537012984511,3690.86072955979,"female",2007.31660490111
"60","Chinstrap","Dream",43.2004381346516,16.5637018483016,187.03483951115,2907.67770851962,"female",2007.29624320625
"61","Chinstrap","Dream",49.4840443471912,18.9878171086428,199.618980806088,3803.39010216994,"male",2008.19127403619
"62","Chinstrap","Dream",40.8696655603126,16.5575879971962,187.43519974174,3196.26392493956,"female",2007.78100892447
"63","Chinstrap","Dream",51.9398100612103,20.6346440726658,210.444961882662,4793.50431241328,"male",2007.85519978614
"64","Chinstrap","Dream",49.3221014790237,19.8689170240425,202.950998476124,4053.4747812053,"male",2008.93216599966
"65","Chinstrap","Dream",51.988596014725,19.4527914891834,205.773186493665,3945.55304771638,"male",2008.74913192168
"66","Chinstrap","Dream",46.7672996825539,16.4524337050389,188.897781966138,3658.5374932678,"female",2008.78112623782
"67","Chinstrap","Dream",50.1761470911442,18.6690836419584,197.714175335481,3766.68806628732,"female",2008.89767200802
