Length,Diameter,Height,Whole.weight,Shucked.weight,Viscera.weight,Shell.weight,Rings,tst_cat
0.46,0.38,0.13,0.639,0.3,0.1525,0.16,11,I
0.35,0.275,0.11,0.2925,0.1225,0.0635,0.0905000000000001,8,M
0.47,0.39,0.15,0.6355,0.2185,0.0885,0.255,9,M
0.45,0.36,0.125,0.4995,0.2035,0.1,0.17,13,I
0.59,0.5,0.2,1.187,0.412,0.2705,0.37,16,M
0.62,0.485,0.205,1.219,0.3875,0.2505,0.385,14,M
0.63,0.515,0.155,1.259,0.4105,0.197,0.41,13,M
0.66,0.53,0.185,1.3485,0.493,0.245,0.49,12,I
0.61,0.5,0.24,1.642,0.532,0.3345,0.69,18,M
0.515,0.38,0.175,0.9565,0.325,0.158,0.31,14,M
0.44,0.355,0.125,0.4775,0.132,0.0815,0.19,9,M
0.54,0.435,0.18,0.996,0.3835,0.226,0.325,17,M
0.6,0.495,0.195,1.0575,0.384,0.19,0.375,26,M
0.295,0.215,0.085,0.128000000000001,0.0490000000000003,0.0340000000000001,0.0400000000000002,6,I
0.28,0.21,0.085,0.106500000000001,0.0390000000000003,0.0295000000000001,0.0300000000000001,4,I
0.405,0.305,0.095,0.3485,0.1455,0.0895,0.1,9,I
0.47,0.36,0.13,0.472,0.182,0.114,0.15,10,I
0.2,0.145,0.06,0.0370000000000005,0.0125000000000002,0.00950000000000004,0.0110000000000002,4,I
0.645,0.515,0.24,1.5415,0.471,0.369,0.535,13,M
0.57,0.435,0.145,0.9055,0.3925,0.2355,0.275,10,M
0.56,0.44,0.14,0.971,0.443,0.2045,0.265,14,M
0.595,0.455,0.195,1.3305,0.4595,0.3235,0.345,19,M
0.62,0.47,0.2,1.2255,0.381,0.27,0.435,23,I
0.33,0.255,0.095,0.172,0.0660000000000002,0.0255000000000001,0.0600000000000001,6,I
0.335,0.265,0.105,0.222,0.0935000000000002,0.0560000000000001,0.0750000000000001,7,M
0.36,0.28,0.09,0.2255,0.0885,0.04,0.0900000000000001,8,I
0.4,0.325,0.12,0.3185,0.134,0.0565000000000001,0.0950000000000001,8,I
0.3,0.22,0.08,0.121,0.0475000000000003,0.0420000000000001,0.0350000000000001,5,I
0.235,0.175,0.04,0.0705000000000005,0.0335000000000003,0.015,0.0200000000000002,5,I
0.6,0.475,0.19,1.0875,0.403,0.2655,0.325,14,M
0.62,0.51,0.205,1.3475,0.4775,0.2565,0.48,14,I
0.62,0.465,0.185,1.274,0.579,0.3065,0.32,12,M
0.375,0.305,0.115,0.2715,0.0920000000000002,0.0740000000000001,0.0900000000000001,8,I
0.585,0.45,0.17,0.8685,0.3325,0.1635,0.27,22,I
0.57,0.46,0.14,0.9535,0.4465,0.2065,0.245,12,M
0.635,0.515,0.17,1.275,0.509,0.286,0.34,16,M
0.7,0.58,0.205,2.13,0.7415,0.49,0.58,20,M
0.675,0.525,0.185,1.587,0.6935,0.336,0.395,13,M
0.745,0.585,0.215,2.499,0.9265,0.472,0.7,17,M
0.59,0.465,0.15,0.997,0.392,0.246,0.34,12,I
0.65,0.525,0.175,1.4225,0.61,0.2995,0.445,20,I
0.62,0.5,0.175,1.186,0.4985,0.3015,0.35,12,I
0.63,0.49,0.19,1.1775,0.4935,0.3365,0.285,11,M
0.565,0.465,0.175,0.995,0.3895,0.183,0.37,15,M
0.535,0.42,0.145,0.791,0.33,0.189,0.25,10,M
0.545,0.425,0.135,0.8445,0.373,0.21,0.235,10,M
0.49,0.42,0.125,0.609,0.239,0.1435,0.22,14,M
0.465,0.375,0.12,0.471,0.222,0.119,0.14,9,I
0.475,0.375,0.125,0.593,0.277,0.115,0.18,10,M
0.47,0.375,0.125,0.5615,0.252,0.137,0.18,10,I
0.365,0.295,0.095,0.25,0.1075,0.0545,0.0800000000000002,9,I
0.39,0.31,0.1,0.302,0.116,0.064,0.115,11,I
0.47,0.38,0.145,0.5865,0.2385,0.144,0.185,8,M
0.535,0.44,0.15,0.6765,0.256,0.139,0.26,12,M
0.485,0.365,0.12,0.5885,0.27,0.131,0.175,9,I
0.515,0.455,0.135,0.7225,0.295,0.1625,0.235,9,M
0.515,0.415,0.14,0.6935,0.3115,0.152,0.2,10,I
0.45,0.355,0.115,0.479,0.2125,0.1045,0.15,8,M
0.62,0.47,0.14,1.0325,0.3605,0.224,0.36,15,I
0.545,0.41,0.14,0.625,0.223,0.16,0.235,13,M
0.61,0.485,0.165,1.0915,0.3935,0.2435,0.33,18,I
0.575,0.45,0.17,1.0475,0.3775,0.1705,0.385,18,I
0.57,0.45,0.175,0.9555,0.38,0.1665,0.295,18,I
0.565,0.455,0.17,0.9065,0.342,0.156,0.32,18,M
0.36,0.275,0.095,0.217,0.0840000000000002,0.0435,0.0900000000000001,7,I
0.5,0.415,0.165,0.6885,0.249,0.138,0.25,13,M
0.36,0.275,0.11,0.2335,0.0950000000000001,0.0525,0.0850000000000001,10,I
0.565,0.455,0.185,0.9265,0.354,0.1575,0.375,16,M
0.605,0.5,0.175,1.098,0.4765,0.232,0.375,12,M
0.565,0.455,0.15,0.8205,0.365,0.159,0.26,18,I
0.665,0.555,0.195,1.4385,0.581,0.354,0.36,17,I
0.415,0.31,0.11,0.2965,0.123,0.0570000000000001,0.0995000000000001,10,I
0.38,0.285,0.1,0.2665,0.115,0.061,0.0750000000000001,11,M
0.585,0.465,0.17,0.9915,0.3865,0.224,0.265,12,I
0.22,0.165,0.055,0.0545000000000004,0.0215000000000002,0.0120000000000001,0.0200000000000002,5,I
0.175,0.125000000000001,0.05,0.0235000000000004,0.00800000000000017,0.00350000000000009,0.00800000000000009,5,I
0.515,0.405,0.12,0.646,0.2895,0.1405,0.177,10,I
0.43,0.34,0.12,0.3575,0.151,0.0645000000000001,0.1045,9,I
0.545,0.415,0.16,0.7715,0.272,0.1455,0.2765,10,I
0.465,0.35,0.115,0.421,0.1565,0.0910000000000001,0.1345,9,I
0.575,0.4,0.155,0.9325,0.3605,0.2445,0.3,17,M
0.58,0.46,0.13,0.921,0.357,0.181,0.29,13,M
0.655,0.51,0.155,1.2895,0.5345,0.2855,0.41,11,I
0.615,0.525,0.155,1.0385,0.427,0.2315,0.345,11,I
0.58,0.44,0.18,0.854,0.3665,0.1635,0.245,12,I
0.6,0.505,0.19,1.129,0.4385,0.256,0.36,13,I
0.625,0.485,0.19,1.1745,0.4385,0.2305,0.42,17,I
0.56,0.46,0.235,0.8395,0.3325,0.157,0.305,12,M
0.455,0.35,0.14,0.5185,0.221,0.1265,0.135,10,I
0.31,0.22,0.085,0.146,0.0610000000000002,0.0365000000000001,0.0450000000000002,6,M
0.28,0.2,0.08,0.0915000000000007,0.0330000000000003,0.0215000000000001,0.0300000000000001,5,M
0.2,0.140000000000001,0.055,0.0350000000000003,0.0145000000000002,0.00800000000000006,0.0100000000000002,5,M
0.155,0.11,0.04,0.0155000000000007,0.00650000000000028,0.00300000000000011,0.00500000000000014,3,M
0.57,0.445,0.155,0.733,0.282,0.159,0.235,14,I
0.47,0.37,0.12,0.4705,0.1845,0.1055,0.155,12,I
0.47,0.37,0.14,0.4985,0.2095,0.1225,0.145,10,I
0.275,0.205,0.07,0.0940000000000004,0.0335000000000001,0.02,0.0325000000000001,5,M
0.375,0.29,0.115,0.2705,0.0930000000000001,0.0660000000000001,0.0885000000000001,10,I
0.44,0.355,0.115,0.415,0.1585,0.0925,0.131,11,I
0.445,0.35,0.115,0.3615,0.1565,0.0695000000000001,0.117,8,M
0.255,0.195,0.065,0.0800000000000002,0.0315000000000002,0.018,0.0270000000000001,8,M
0.205,0.155,0.045,0.0425000000000003,0.0170000000000002,0.00550000000000003,0.0155000000000001,7,M
0.565,0.45,0.16,0.795,0.3605,0.1555,0.23,12,I
0.555,0.425,0.18,0.875,0.3695,0.2005,0.255,11,I
0.52,0.4,0.145,0.66,0.267,0.1055,0.22,13,I
0.545,0.415,0.15,0.7335,0.2795,0.163,0.2185,11,I
0.45,0.35,0.14,0.474,0.21,0.109,0.1275,16,I
0.45,0.345,0.135,0.443,0.1975,0.0875,0.1175,14,I
0.61,0.475,0.15,0.9665,0.4145,0.2,0.345,10,I
0.56,0.425,0.14,0.9175,0.4005,0.1975,0.26,10,I
0.625,0.49,0.175,1.233,0.5565,0.247,0.365,11,I
0.46,0.355,0.14,0.4935,0.216,0.133,0.115,13,I
0.45,0.335,0.14,0.4625,0.164,0.076,0.15,14,M
0.535,0.42,0.15,0.6995,0.2575,0.153,0.24,12,M
0.575,0.455,0.18,0.8525,0.3015,0.1825,0.3,13,I
0.55,0.43,0.14,0.7135,0.2565,0.186,0.225,9,I
0.605,0.495,0.145,1.054,0.369,0.2255,0.36,12,I
0.515,0.39,0.14,0.5555,0.2,0.1135,0.2235,12,I
0.35,0.265,0.09,0.1775,0.0575000000000001,0.042,0.0680000000000001,12,M
0.325,0.24,0.075,0.155,0.0475000000000001,0.0355000000000001,0.0600000000000001,9,M
0.45,0.35,0.145,0.525,0.2085,0.1,0.1655,15,I
0.32,0.24,0.085,0.17,0.0655000000000002,0.0470000000000001,0.0490000000000001,7,M
0.345,0.255,0.08,0.169000000000001,0.0600000000000003,0.0425,0.0540000000000002,10,M
0.485,0.38,0.14,0.673,0.2175,0.13,0.195,18,I
0.5,0.385,0.115,0.6785,0.2945,0.138,0.195,12,I
0.465,0.36,0.105,0.498,0.214,0.116,0.14,15,I
0.425,0.335,0.095,0.322,0.1205,0.061,0.125,10,I
0.38,0.305,0.095,0.281500000000001,0.1255,0.0525,0.0900000000000001,8,I
0.46,0.365,0.125,0.467,0.1895,0.0945,0.158,10,M
0.47,0.36,0.13,0.5225,0.198,0.1065,0.165,9,I
0.36,0.295,0.1,0.2105,0.0660000000000001,0.0525,0.075,9,M
0.38,0.235,0.1,0.258,0.1055,0.054,0.0800000000000001,7,M
0.44,0.345,0.12,0.487,0.1965,0.108,0.16,14,I
0.45,0.34,0.13,0.3715,0.1605,0.0795000000000001,0.105,9,M
0.48,0.375,0.145,0.777,0.216,0.13,0.17,9,M
0.46,0.35,0.12,0.4885,0.193,0.105,0.155,11,I
0.555,0.435,0.165,0.97,0.336,0.2315,0.295,17,I
0.58,0.49,0.195,1.3165,0.5305,0.254,0.41,18,I
0.38,0.305,0.105,0.281,0.1045,0.0615,0.0900000000000001,12,I
0.45,0.355,0.12,0.412,0.1145,0.0665,0.16,19,I
0.395,0.295,0.095,0.2245,0.0780000000000002,0.054,0.0800000000000002,10,I
0.455,0.35,0.12,0.4835,0.1815,0.144,0.16,11,M
0.485,0.38,0.15,0.605,0.2155,0.14,0.18,15,I
0.475,0.385,0.145,0.6175,0.235,0.108,0.215,14,M
0.5,0.38,0.155,0.655,0.2405,0.143,0.205,17,I
0.49,0.39,0.15,0.573,0.225,0.124,0.17,21,M
0.37,0.275,0.1,0.2225,0.0930000000000003,0.026,0.0800000000000002,8,I
0.435,0.325,0.115,0.3915,0.154,0.0940000000000001,0.12,7,I
0.535,0.405,0.185,0.8345,0.3175,0.1725,0.29,16,M
0.51,0.4,0.14,0.6515,0.2455,0.1665,0.185,10,M
0.565,0.44,0.185,0.909,0.344,0.2325,0.255,15,M
0.535,0.4,0.15,0.8045,0.3345,0.2125,0.21,13,I
0.535,0.405,0.125,0.927,0.26,0.1425,0.345,16,I
0.59,0.44,0.15,0.9555,0.366,0.2425,0.295,11,M
0.5,0.375,0.15,0.636,0.2535,0.145,0.19,10,M
0.255,0.19,0.075,0.0865000000000005,0.0345000000000003,0.0205000000000001,0.0250000000000002,5,I
0.155,0.105,0.05,0.0175000000000004,0.00500000000000034,0.00350000000000006,0.00500000000000012,4,I
0.445,0.33,0.105,0.4525,0.18,0.103,0.123,9,I
0.4,0.3,0.125,0.417,0.191,0.09,0.1175,9,M
0.315,0.25,0.09,0.203,0.0615000000000001,0.037,0.0795000000000001,11,M
0.355,0.265,0.085,0.201000000000001,0.0690000000000001,0.053,0.0695000000000001,8,M
0.25,0.19,0.06,0.0765000000000006,0.0360000000000001,0.0115000000000001,0.0245000000000002,6,I
0.16,0.11,0.0250000000000001,0.0180000000000004,0.00650000000000023,0.00550000000000003,0.00500000000000014,3,I
0.555,0.44,0.15,1.092,0.416,0.212,0.4405,15,M
0.525,0.41,0.13,0.99,0.3865,0.243,0.295,15,M
0.49,0.36,0.11,0.5005,0.161,0.107,0.195,17,I
0.4,0.305,0.085,0.297,0.108,0.0705,0.1,10,M
0.48,0.375,0.105,0.525,0.2185,0.1195,0.155,12,I
0.545,0.42,0.13,0.879,0.374,0.1695,0.23,13,M
0.505,0.38,0.13,0.656,0.227,0.1785,0.22,13,M
0.51,0.39,0.125,0.6565,0.262,0.1835,0.175,10,M
0.52,0.385,0.115,0.669,0.2385,0.172,0.205,12,M
0.53,0.42,0.13,1.001,0.34,0.226,0.265,17,I
0.52,0.385,0.14,0.6595,0.2485,0.2035,0.16,9,M
0.535,0.42,0.13,0.8055,0.301,0.181,0.28,14,M
0.695,0.515,0.175,1.5165,0.578,0.4105,0.39,15,M
0.51,0.39,0.105,0.612,0.187,0.15,0.195,13,I
0.605,0.46,0.17,1.122,0.347,0.3045,0.315,13,I
0.58,0.455,0.165,1.1365,0.369,0.3005,0.275,13,I
0.57,0.43,0.12,1.0615,0.348,0.167,0.31,15,M
0.585,0.405,0.15,1.2565,0.435,0.202,0.325,15,M
0.55,0.44,0.155,0.946,0.313,0.1825,0.335,16,I
0.61,0.47,0.145,1.153,0.403,0.296,0.32,14,I
0.59,0.445,0.13,1.1325,0.3825,0.234,0.32,13,I
0.345,0.27,0.095,0.197,0.0665,0.05,0.0700000000000001,9,M
0.55,0.43,0.155,0.785,0.289,0.227,0.233,11,I
0.53,0.425,0.17,0.949,0.3485,0.2395,0.278,17,I
0.485,0.375,0.14,0.521,0.2,0.123,0.17,8,I
0.455,0.34,0.135,0.462,0.1675,0.158,0.12,9,M
0.49,0.38,0.14,0.7605,0.245,0.167,0.185,10,M
0.49,0.38,0.14,0.6385,0.2305,0.142,0.195,13,M
0.465,0.35,0.14,0.5755,0.2015,0.1505,0.19,15,M
0.515,0.435,0.145,0.8815,0.292,0.206,0.255,10,M
0.515,0.39,0.13,0.5755,0.1975,0.13,0.1845,9,I
0.495,0.385,0.135,0.709,0.211,0.1375,0.262,12,M
0.575,0.45,0.165,0.9215,0.3275,0.225,0.256,12,M
0.46,0.34,0.135,0.495,0.1655,0.117,0.185,10,M
0.45,0.335,0.125,0.349,0.119,0.1055,0.115,10,M
0.37,0.275,0.1,0.22,0.0940000000000003,0.045,0.0650000000000001,7,I
0.44,0.34,0.13,0.4195,0.153,0.1155,0.13,10,I
0.49,0.365,0.13,0.6835,0.165,0.1315,0.205,21,I
0.38,0.275,0.095,0.137500000000001,0.0860000000000001,0.0585000000000001,0.0605000000000002,7,I
0.385,0.3,0.1,0.2895,0.1215,0.0630000000000001,0.0900000000000001,7,I
0.4,0.31,0.1,0.306,0.13,0.0600000000000001,0.0940000000000001,6,I
0.445,0.325,0.1,0.378,0.1795,0.1,0.0890000000000001,7,I
0.485,0.355,0.105,0.498,0.2175,0.096,0.1525,9,I
0.5,0.4,0.125,0.5975,0.27,0.1275,0.166,9,M
0.54,0.405,0.125,0.891,0.4815,0.1915,0.202,9,M
0.55,0.43,0.125,0.923,0.4035,0.175,0.283,8,I
0.555,0.435,0.145,0.9685,0.4985,0.168,0.2385,9,M
0.565,0.45,0.155,1.0595,0.4735,0.24,0.265,10,M
0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745,9,M
0.57,0.435,0.13,0.7535,0.349,0.1755,0.194,10,M
0.595,0.48,0.15,1.11,0.498,0.228,0.33,10,I
0.595,0.475,0.16,1.1405,0.547,0.231,0.271,6,I
0.615,0.52,0.15,1.3435,0.629,0.2605,0.345,10,I
0.615,0.51,0.15,1.296,0.545,0.3315,0.32,9,M
0.615,0.505,0.165,1.34,0.5315,0.2815,0.41,12,M
0.655,0.52,0.165,1.4095,0.586,0.291,0.405,9,M
0.655,0.58,0.205,2.0805,0.959,0.3415,0.601,17,M
0.66,0.53,0.17,1.3905,0.5905,0.212,0.453,15,M
0.66,0.52,0.19,1.558,0.755,0.298,0.4,10,M
0.675,0.525,0.17,1.8095,0.784,0.391,0.455,12,I
0.73,0.595,0.23,2.8255,1.1465,0.419,0.896999999999999,17,M
0.24,0.175,0.065,0.0665000000000002,0.0310000000000001,0.0135000000000001,0.0170000000000001,3,I
0.255,0.18,0.055,0.0830000000000004,0.0310000000000003,0.0215000000000001,0.0200000000000002,4,I
0.305,0.22,0.07,0.141,0.0620000000000002,0.0310000000000001,0.0370000000000001,5,I
0.315,0.235,0.075,0.148500000000001,0.0585000000000002,0.0375000000000001,0.0425000000000002,6,I
0.315,0.23,0.07,0.144,0.053,0.0305000000000001,0.0400000000000001,8,I
0.325,0.24,0.075,0.187,0.0825000000000002,0.0445000000000001,0.0500000000000002,6,I
0.34,0.25,0.075,0.1785,0.0665000000000002,0.0455,0.0450000000000001,5,I
0.42,0.32,0.115,0.376,0.169,0.092,0.1,5,I
0.43,0.325,0.09,0.425,0.217,0.087,0.0950000000000001,7,I
0.435,0.34,0.115,0.3925,0.1825,0.0780000000000001,0.1145,6,I
0.44,0.345,0.13,0.4495,0.209,0.0835000000000001,0.134,6,I
0.45,0.36,0.13,0.478,0.191,0.127,0.137,7,I
0.45,0.355,0.105,0.4445,0.197,0.093,0.1335,8,I
0.45,0.345,0.11,0.470000000000001,0.2355,0.0855000000000001,0.1135,7,I
0.45,0.335,0.105,0.447,0.2335,0.153,0.119,7,I
0.465,0.365,0.115,0.467,0.2315,0.0925000000000001,0.113,7,I
0.465,0.37,0.115,0.534,0.261,0.098,0.143,7,I
0.465,0.345,0.11,0.4415,0.1755,0.0905000000000001,0.12,7,I
0.47,0.365,0.12,0.612,0.327,0.15,0.14,8,M
0.47,0.365,0.12,0.582,0.29,0.092,0.146,8,I
0.475,0.37,0.125,0.537,0.222,0.1215,0.15,9,M
0.475,0.36,0.12,0.5915,0.3245,0.11,0.127,6,I
0.48,0.365,0.12,0.6015,0.312,0.117,0.14,7,M
0.5,0.39,0.135,0.6595,0.3145,0.1535,0.1565,6,M
0.505,0.39,0.13,0.674,0.3165,0.141,0.1785,9,I
0.505,0.355,0.125,0.601,0.25,0.1205,0.185,8,I
0.51,0.375,0.1,0.5785,0.238,0.1225,0.175,7,I
0.53,0.405,0.125,0.6515,0.2715,0.1605,0.186,7,M
0.535,0.4,0.135,0.8215,0.3935,0.196,0.205,8,I
0.55,0.445,0.155,0.9905,0.544,0.178,0.218,9,I
0.56,0.455,0.16,0.967,0.4525,0.207,0.274,9,I
0.57,0.45,0.155,1.195,0.5625,0.2565,0.295,10,M
0.575,0.475,0.16,1.114,0.4955,0.2745,0.29,9,M
0.575,0.46,0.16,1.103,0.538,0.221,0.249,9,I
0.58,0.455,0.15,1.012,0.4985,0.2115,0.2835,10,M
0.59,0.465,0.155,1.136,0.5245,0.2615,0.275,11,M
0.59,0.455,0.145,1.063,0.5155,0.2445,0.25,8,I
0.595,0.47,0.155,1.121,0.4515,0.178,0.155,11,I
0.595,0.455,0.15,1.044,0.518,0.2205,0.27,9,M
0.625,0.48,0.17,1.3525,0.6235,0.278,0.365,10,I
0.64,0.5,0.175,1.394,0.4935,0.291,0.4,10,I
0.645,0.52,0.175,1.636,0.779,0.342,0.432,11,M
0.645,0.5,0.175,1.3385,0.633,0.299,0.349,11,M
0.645,0.515,0.15,1.212,0.515,0.2055,0.385,10,I
0.655,0.46,0.16,1.494,0.6895,0.331,0.1825,9,I
0.655,0.51,0.175,1.6525,0.8515,0.3365,0.403,10,I
0.66,0.495,0.195,1.6275,0.594,0.3595,0.485,10,M
0.675,0.57,0.225,1.587,0.739,0.2995,0.435,10,I
0.675,0.565,0.195,1.8375,0.7645,0.3615,0.553,12,I
0.69,0.525,0.175,1.7005,0.8255,0.362,0.405,8,M
0.185,0.13,0.045,0.0290000000000004,0.0120000000000003,0.00750000000000004,0.00950000000000023,4,I
0.225,0.165,0.055,0.0590000000000005,0.0270000000000002,0.0125000000000001,0.0150000000000002,4,I
0.28,0.21,0.085,0.107500000000001,0.0415,0.0240000000000001,0.0340000000000001,5,I
0.315,0.235,0.055,0.151,0.0650000000000001,0.0270000000000001,0.0390000000000001,6,I
0.32,0.225,0.085,0.1415,0.0675000000000002,0.0295000000000001,0.0405000000000001,6,I
0.385,0.29,0.08,0.2485,0.122,0.0495000000000001,0.0650000000000001,7,I
0.4,0.32,0.095,0.348,0.194,0.0530000000000001,0.0870000000000001,6,I
0.405,0.3,0.11,0.32,0.172,0.044,0.0930000000000001,7,I
0.41,0.3,0.1,0.282,0.1255,0.0570000000000001,0.0875000000000002,7,I
0.42,0.3,0.105,0.316,0.1255,0.0700000000000001,0.1035,7,I
0.43,0.335,0.12,0.397,0.1985,0.0865000000000001,0.1035,7,M
0.445,0.345,0.105,0.409,0.1675,0.1015,0.117,7,I
0.445,0.34,0.145,0.434,0.1945,0.0905000000000001,0.13,7,I
