X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month,day
0.478748118303699,2.230750624268,90.7803208260547,131.627636540148,697.188730620386,7.26397255433163,19.5445080666258,45.7618216687032,2.91518866958353,-0.0118438801281077,-16.1874161865356,apr,wed
0.671729077444359,2.31961497408149,90.6953479782142,122.334314663248,659.538472262894,7.44308142788541,19.3967382951024,43.6695823861618,3.06616314490848,-0.0204169427554346,-12.7375981147482,apr,wed
0.12541323693176,2.08084936611008,93.4288636852466,135.725161234143,718.210073510476,10.5064801320009,23.408632213111,29.2506520872978,3.04324823069276,-0.0578915509304637,2.10538351017148,mar,fri
0.389690667822316,2.22432361576439,93.5130187710294,143.895365602308,744.327374768073,10.4711355025188,23.4780605898386,31.683943420747,2.98254193980376,-0.0447671601256998,1.28771320706141,mar,fri
0.605849545168472,2.3360593481581,93.1615642248005,149.101274597777,760.184018545263,9.93488485497324,22.9318854712849,35.9483039352494,2.91467577656166,-0.0285928153406995,-2.27685498490254,mar,fri
6.13109962181001,5.07418984680921,89.4245752108795,101.79816042932,495.303131123775,7.70712294129054,16.654414243724,53.7122919754264,4.12613491484765,0.0465770003560711,10.9246938521472,apr,wed
7.91877028358095,5.91766526570746,89.7656692643048,25.1824052740679,181.783934223428,10.5856336661378,16.8998395905991,29.9675954479409,5.4982400680073,-0.0399504572819855,48.7667401532608,mar,fri
7.72270103526042,5.92896333361321,91.8721704296956,120.582254867222,539.603938472614,10.8009786285234,19.8861597874967,46.0927341852885,4.35391955904962,0.0498566577015505,32.1410436733618,apr,wed
6.98724274562404,5.55348600360834,92.540825008975,113.423536504889,524.858717295331,11.6680690630084,20.9784562602473,38.3578717751429,4.39232231018598,0.0185186676013455,36.3833935138078,apr,wed
4.05424242171311,4.03780235004396,88.5580190387382,136.103403591979,656.196105437954,5.16852178246822,15.736331275653,67.0711952290132,3.23721917406224,0.081041937535097,-18.0886137587748,apr,wed
3.72044701035996,3.88345623233125,91.8850899276164,117.75742610429,593.51238720899,9.8777088782117,20.5900975990398,39.0693017491982,3.73742383599947,-0.00729193386537562,13.488462349862,apr,wed
3.87689561156257,3.93645067317509,89.0579646562217,119.354936660333,596.819584173807,6.20612991807808,16.4984040519418,58.2480750305321,3.48287382522285,0.0470540116871915,-9.17302382388533,apr,wed
2.90352892371603,3.48278496371091,92.9108898298679,124.133684054941,630.398913014984,10.8374278869563,22.1990143939479,33.1610802296515,3.61000433496256,-0.027632641285977,15.5794190402665,mar,fri
3.38532152642189,3.49997789569894,81.6414654257173,1.89438479522451,167.859040916683,-0.505045967617507,6.01417839526277,68.7397133558908,4.33087349303584,0.0122234334841191,-31.3552591093937,apr,wed
5.34952831017095,4.53887064908343,85.0917176721698,3.61295264411694,142.774693170266,4.42640314888943,10.6369761887408,49.7491211682126,4.944773029412,-0.0205309113537637,5.66523346161074,mar,fri
4.91789034996797,4.39320420105748,89.3857055010707,36.9833151522903,273.922595415818,9.02727853434912,16.8566135428639,31.6428457387284,4.81003151402691,-0.0569667863892199,26.8544041258582,mar,fri
3.18525569539762,3.60504690264294,91.5713303596688,115.569293395329,593.979750747067,9.39158159837098,20.232170260381,39.6152693924749,3.65091215577026,-0.0118053151258428,9.06115997902831,mar,fri
4.71169271248372,4.2350496265346,87.3329906899581,2.8394469608978,150.253620119832,7.19430826374463,13.9680807488738,33.9243170529947,5.05557568620513,-0.0697587472430348,20.9292762966952,mar,fri
3.69409222827342,3.73193187060267,87.4612120719209,18.7322456343025,225.70482263833,6.69176146815182,14.3135790342137,36.5750817540506,4.68307526387888,-0.063913474148595,11.5024332838388,mar,fri
3.62841776874851,3.82819259990528,89.0953200352826,138.599392865693,672.347266966481,5.69357574869342,16.5793725575107,63.7129077117729,3.18235720961034,0.0692676227171926,-16.6938824970242,apr,wed
3.60320888149002,3.83335632462227,92.0885457819259,125.900533639399,625.673360925304,9.9013477273906,20.8961520922897,40.1396435008379,3.62542776558137,-0.00137816547830377,11.7654303615937,mar,fri
3.04096361682431,3.47084449683906,88.043663036916,88.9913572547542,497.37668024815,5.46383348711493,15.2070102755022,54.0011684577829,3.66834844318339,0.0126499602268118,-11.0924179721672,mar,fri
3.47876442854432,3.73168488855924,91.8842658399297,87.7381166421476,485.826370478349,10.5925077415628,20.6537812789152,29.2194526532228,4.10825508821983,-0.0513063664408176,22.5837017962328,apr,wed
5.70175034340701,4.75084893970228,86.7292421268552,20.2628299057703,199.055780217673,6.21022128944525,12.9175481814324,44.8655146638014,4.9244770330468,-0.0222353145775883,14.9475874400622,mar,fri
6.24797209532901,5.04871307261798,87.5695730201653,31.4783000586054,231.984573672838,7.14899941389353,14.0233890196848,43.7559650458156,4.93746217534692,-0.0146304106082397,20.5963951512925,mar,fri
5.88866137348008,5.01111641151094,93.1872374334048,126.022088482714,589.389778054085,11.9029466571972,22.0852206498076,36.465438559908,4.09894888688355,0.00962735263928749,31.8815768511113,mar,fri
4.30976276016642,4.04752760316975,86.9758129850736,25.2832040554386,240.126150069261,6.04795902814786,13.5056201695285,42.7417285399764,4.65008764905926,-0.038238035173217,8.36148379886392,mar,fri
1.36848523240211,2.58972858129693,88.1851499686454,58.5299498244724,411.0785726569,6.01260448821923,15.7198233756287,40.9219761434636,3.8236023423077,-0.053462832092797,-7.74552625900026,apr,wed
4.2568263925997,4.17038084201676,93.6923911570029,112.458388154974,565.257250174471,12.4966774447005,23.1005409072923,26.4178890662393,4.0630114368912,-0.0394113412871177,32.5786500403619,apr,wed
5.64047799390929,4.90664043015139,94.8396311437877,131.968490138447,615.551106269118,13.8311345933223,24.4980692169235,27.1941061570285,4.12793329951196,-0.0148590129712965,41.9951292821978,apr,wed
4.89177272507183,4.34705610839543,87.4747913454031,22.5673997136306,220.685851810005,6.91330539606596,14.1256488121839,39.5082649596807,4.82826853895879,-0.0430549055820235,16.2003068679386,mar,fri
2.95178116607615,3.55426693910703,94.5728287749816,156.029413107026,748.23823140073,12.1813498020025,24.5545710777331,32.478777049691,3.33359349782192,-0.0130678271483443,18.3337100180969,mar,fri
2.4973316705484,3.31967356188832,94.3545125280388,155.578268688176,753.866055569864,11.7945931418775,24.3186864661636,33.0733970393442,3.24528961431213,-0.0158395648626087,14.4813622113913,mar,fri
5.39126251042779,4.62211318337166,88.6195157162951,31.6602253569353,246.489413732563,8.29032488277926,15.6786737954542,35.6719436180076,4.89043638141142,-0.0443504526688081,24.8105877103332,mar,fri
4.90536126956203,4.35418311607146,88.4670434430938,12.2399770430496,182.121927861025,8.47209230794895,15.5577248453002,29.7928674386568,5.06241019906683,-0.0745025505034643,27.8403785220144,mar,fri
6.22554652946379,4.96817371667138,83.0603531210447,6.28304896754217,138.52034514823,1.94217790997478,7.56544834088514,65.1643803259524,4.86627379140218,0.0307152006558909,-7.3760433769441,mar,fri
5.36705370793433,4.73281075429564,91.2937737329948,133.375784546757,625.040484741401,9.1226869855738,19.4467889809712,50.3506312678334,3.73981048800177,0.0462636909763111,11.4622268329791,apr,wed
7.41073842408148,5.80236646490843,93.040641549982,142.695935646288,626.86265427154,11.6663611558276,21.6015822320455,44.992027046426,4.10712084285752,0.0550860836998533,32.4795591001772,apr,wed
2.35930488495241,3.16334010459024,89.5412074381531,115.864726929275,608.288678406807,6.53958688151673,17.4548044318503,51.7005777189028,3.32590505440274,0.0136178394069264,-11.5442615165921,apr,wed
6.22118103745486,4.9385599001704,82.8266778785377,-20.1890154398986,40.1903103412816,2.32297337303503,7.25113170235254,58.3130107651748,5.2062307143833,-0.00120166910908375,-0.212302286456087,apr,wed
3.45512915397985,3.73419333960537,90.3298036337067,119.639492481553,604.715302420156,7.74294250815162,18.3983231196768,49.406441014748,3.52604654730802,0.0193096214591309,-1.05414513920856,apr,wed
1.91945143092762,2.96830701941239,92.5015945058946,115.629718482185,614.611681340642,10.2771385523149,21.7853521046106,31.6553201934192,3.52752585895196,-0.0449952362082837,10.3319594064165,mar,fri
7.09890868951292,5.52911824420213,88.8089934281085,67.0012739121106,350.371347909431,8.0537652496954,15.6317504553904,48.1884611804511,4.70446167566554,0.0229997291748431,22.6429536880813,apr,wed
3.02572882743833,3.54197022896334,91.5112857561349,135.610534669205,671.033564364515,8.75448749619056,20.1573253896083,46.101574256164,3.34518450838573,0.0143975273020749,0.917080662363229,mar,fri
4.83688017244735,4.35109707766892,88.198527479997,48.7823529097975,319.033422779262,7.16030198501876,15.15469994103,42.992847837856,4.52689481286163,-0.0209577903052987,12.7995715702916,mar,fri
5.79655750738705,4.81702042011658,86.5928961564809,40.5031366938691,272.75350507529,5.53331322138442,12.6894582199812,52.2965775196183,4.65076104955321,0.00896334601644536,7.37113896216711,mar,fri
4.31348711339038,4.21857507936234,93.99786922517,129.590629074429,628.034459158383,12.4640875065788,23.5164886265468,29.9273571108514,3.8659216403417,-0.0207747286224766,29.4563360845148,mar,fri
6.2353065823313,4.94580931623415,82.8438596269344,-20.3301239402159,39.4392067892837,2.35250508190473,7.27352880192606,58.1776882628388,5.21204702253315,-0.00151070405022311,0.0447828504960022,apr,wed
2.25590262820408,2.9780936422184,83.8592630739876,36.1169108904746,313.320676126859,1.20207069395303,9.36791718301177,63.3888045445125,3.88031915224415,0.00448396051809741,-30.7035990395719,mar,fri
2.95016983814232,3.50641756119157,92.0653356112613,132.920598969762,662.273693168759,9.52418940587124,20.9687343795068,41.5237531280108,3.42021313577672,-8.07844113465926e-05,5.95188966882653,mar,fri
6.15409044051111,5.00336041049844,87.1830269755569,38.2965474041812,258.821933454121,6.44697582809673,13.4784255529577,48.2905189231469,4.79349721755035,0.000246655080067635,14.666845042244,mar,fri
6.69276676840223,5.29941593497708,87.6649098201053,55.4754131046867,314.022520577015,6.76418743728938,14.0656269626332,51.3924585956431,4.69093376765559,0.0222131752798451,15.3321833978502,mar,fri
6.11746195981445,5.10906777110028,92.7493656214635,110.750209620846,528.928002844818,11.7877874186701,21.4287801904275,34.8387564419803,4.30530912044547,-0.000347405530740762,34.7012561248166,mar,fri
5.82897344756653,4.97805627489016,93.091514181608,124.297354029944,583.93603640449,11.8082252170902,21.9591722177055,36.4542915055419,4.10400044268276,0.00818655177017163,31.4039221583869,mar,fri
4.37665875046838,4.106693826203,89.3186077104413,26.8730644974742,245.052189532496,9.06487270547416,16.8605029688062,28.0666082782922,4.85341209079538,-0.0767047313713605,27.1103429934183,mar,fri
3.68003443112611,3.71041463366373,86.1662749474662,17.3115334119964,220.59893880331,5.04404720945836,12.4557431596729,44.5497814345687,4.58186109485645,-0.0430847742968918,1.43811996728649,mar,fri
5.43267207211396,4.72340086243666,89.3604097769106,108.532338869183,531.569675566088,7.2727116442066,16.676099372991,55.2045494387973,3.91364429325706,0.0476094093924199,4.65395245483715,apr,wed
6.38257611713227,5.21459625213257,90.9840175777998,97.9784411041795,477.12128765949,9.89393647039011,18.8560495801517,42.7145809846272,4.36212123794614,0.0170831806339613,26.0971106152278,apr,wed
5.38700592471847,4.79649445940014,94.836497382792,152.341836702591,695.353388181053,13.2355367126552,24.5208027028798,33.2723287440423,3.80745908613095,0.00954105956044778,33.7348309976587,mar,fri
7.9283027709616,6.00234940778704,91.3377592493637,92.8837618455081,433.324594586169,10.8762938915272,19.1046883728153,41.1321256522661,4.71759744015521,0.0243857916860752,38.3257862368167,apr,wed
3.95640211370901,4.03872863031203,94.3168517865047,128.773597031168,630.75691928972,12.8089057435721,24.0365903258785,27.0493429982163,3.84768910851356,-0.0322741000789258,30.5586086785735,apr,wed
4.79211710930205,4.43547283126584,91.4404307231701,127.739346773673,613.349207502733,9.31341474558702,19.7601649237743,46.7437745455545,3.73601494520752,0.0283748877314784,11.7483421346378,mar,fri
5.9493452271,4.9776765970239,89.9864298069118,91.8864465906171,461.410749343351,8.6470086689911,17.5008495177821,46.6400956028611,4.28322613230812,0.0207309808497196,17.9754970104681,mar,fri
8.26228345823778,6.20555612182251,92.6747684990326,113.2931291818,503.860469083265,12.1680873814496,20.9534535155629,39.3693060862994,4.61543332288278,0.0328774115516478,43.7965844663775,apr,wed
6.3340338449686,5.04180020880446,83.5340112800741,20.5493817788405,189.818263837838,2.21520284003568,8.21654772643747,66.7493273184557,4.73224561710747,0.0431614691789034,-7.89888130007109,apr,wed
3.67744486098515,3.69796160460334,86.5186794485898,1.804307329043,163.017638229737,5.9022451687758,12.9749333717535,37.345268087486,4.82571515940738,-0.0704525416916966,9.59512431927359,apr,wed
3.74281118846442,3.92832242539304,92.7640779024212,143.79367104628,689.958655955405,10.3504178421455,21.8292626004967,41.6016080823189,3.465350758585,0.012835564792295,11.7864963849478,apr,wed
3.85966055196103,4.00717009189955,94.2714152068135,148.098622333169,704.138907282521,12.2252072134898,23.9725897466305,33.3088089670116,3.56338709119515,-0.00647145555472018,23.0878022602829,apr,wed
3.79473567339108,3.91942017512841,91.0949569730946,124.072818149318,615.758330151572,8.70738591842168,19.4367056424773,46.330974224053,3.59103124840318,0.0162834146828033,5.29326008699804,apr,wed
7.38602699335701,5.79122504699743,93.5012639530965,139.365006057701,614.898345287169,12.3442509177691,22.2705229311593,40.897678034543,4.19071590631495,0.0420660149110706,37.2284938229922,apr,wed
3.05897211911069,3.56529304163474,92.4345188077697,132.530927212335,659.08916043776,10.0410480559292,21.4811363518968,39.1572630089621,3.47712206784678,-0.00570994827373337,9.6101879978422,apr,wed
3.20960589062482,3.65261121359883,94.2648143128706,124.132182721074,625.521699585908,12.672450352761,24.092913219543,24.7932279916518,3.78394569061361,-0.0475679593179917,28.0481332479841,apr,wed
4.42738694376054,4.19242585294749,87.8355079507096,105.87041428489,537.792862451591,5.10768700428065,14.6578794741921,62.7891653606787,3.64584324539625,0.0576795849972264,-11.7316944066399,mar,fri
4.84550416227764,4.45588386331329,92.270662745242,111.697763240972,552.900049680959,10.8198727738119,20.9570539695576,36.3386923754695,4.04002254321477,-0.00744463426643064,24.2323415617132,apr,wed
3.45073892332792,3.78283003593913,93.5547787213672,139.206010708616,677.639076729262,11.4216241966087,23.0192851454004,34.5534236743633,3.55245391732402,-0.0112885295756062,18.320506190374,apr,wed
1.48279951189962,2.78060959114462,92.4332282894112,153.561001980023,762.618302997918,9.09600497611144,21.7317745399972,43.4328922241506,2.93093241172453,0.00200883128900195,-5.37950953657749,apr,wed
4.38705740847421,4.03246578490546,85.4526450639515,-16.1891666008344,84.6776543328514,5.16384617086735,11.3356381611242,39.6811840279127,5.09073635790108,-0.0666204154930045,10.6329424229501,mar,fri
5.96971371079317,4.86112147692273,83.9937702566856,21.2630758179464,198.352149638761,2.70130557876036,8.9390333603701,63.426208824946,4.70475759929167,0.0311531521903681,-6.21757984979236,mar,fri
4.08124660163514,3.90139306957633,84.3519496854441,21.9515321816529,231.315876190217,2.67036917321167,9.77568433595957,58.4550648804898,4.41839512944401,0.000697254229249544,-12.8618839172901,mar,fri
5.39373870776957,4.52799502492378,84.5693224418712,-26.1994195418123,31.2362221881632,4.53117800676639,9.90198742942705,43.7980690012073,5.3119923296954,-0.0512297934728621,11.8766101878438,mar,fri
8.70967041227373,6.42564679489209,88.9365582489265,144.207032658477,611.412074345535,6.62864351568577,15.4794363571615,74.1972358979577,3.92440706013943,0.147094777262379,5.14198524679329,apr,wed
5.0279078735195,4.55171741102609,92.3371914839375,113.872580030481,558.050653921229,10.896112251937,21.0198375401359,36.8679059340506,4.04627129445156,-0.00324694733590383,24.9241736960068,apr,wed
5.01005226531696,4.5426379978426,92.4372497548213,112.84788835583,554.533430323585,11.0479998376275,21.1675159768898,35.864451310677,4.06650061458943,-0.00665034934850636,25.9974623328282,apr,wed
7.96131068630248,6.03877917710156,91.9372000001365,107.223570555741,486.11529247674,11.291585211366,19.9494144496293,41.8059704165899,4.58168164863274,0.0337020143459924,38.4239184242119,apr,wed
5.86219018767922,4.91874804853204,90.8694669072644,67.2505468655128,371.282178504998,10.4088978810918,18.8043910730659,32.9613709623049,4.6865469526047,-0.0295757344614822,33.1410915927793,mar,fri
6.0692575579762,5.01866457514928,89.9991767048708,70.3729832972617,379.520623530261,9.25078676093345,17.5156282530444,39.9369835860372,4.59826913433831,-0.00716118606262733,26.0462661746378,mar,fri
5.41990706713225,4.71203248832995,89.4187798023554,102.783011841011,510.408414498629,7.49407047452784,16.766702623487,52.9870428249082,3.99551198027556,0.0385871427631179,7.03486839394554,mar,fri
2.5568295347708,3.32492887818248,93.5172793607352,137.910368499121,687.207405304727,11.1801937553082,23.1189839630909,33.037966332248,3.4201585782,-0.0242410581735496,14.0554371853884,mar,fri
2.81662072392352,3.15420656202721,77.0609612154895,-8.14957096670239,139.497139493825,-6.33487974944908,-0.464902301991209,94.5776018260743,3.956383560407,0.0721920544478219,-67.7922355468871,mar,fri
4.80854674171886,4.42767979689972,92.193049317603,102.648205849901,519.856442405651,10.9440165634511,20.8589191216969,33.9281551181567,4.15062951628356,-0.0188660663153736,26.5248618868546,mar,fri
5.16917859769543,4.65384265064573,93.0712994524239,137.812378958693,644.785575587329,11.2651229410414,22.0321039089074,39.8619360389152,3.80912777876898,0.0181738744229525,23.3543268824806,mar,fri
4.30682102874663,4.17689382368495,91.9142476783866,111.232686015784,559.826132108047,10.2328900417548,20.5370538092231,37.7022833812858,3.92547596577966,-0.00890522319669147,18.8517398165742,mar,fri
5.45542652158967,4.77480910148497,92.1238767331232,121.277529593834,578.684809517018,10.5357610165159,20.6344187331778,41.2458622955501,3.9956151550514,0.0162730457435695,22.7655183061443,mar,fri
5.33024154718066,4.6559430472021,88.3469094940614,103.247337614328,513.534440487233,6.06798043805211,15.2409273612307,59.9886928043297,3.87650490194701,0.0570237283120929,-2.24276998125173,mar,fri
2.16312903969282,3.11009728887618,92.9557479426335,129.210129859507,661.183818287377,10.5768229888237,22.3858792021023,33.3548566260057,3.42326491248453,-0.0313432269473233,10.5527329949993,mar,fri
2.25126964365129,3.15360942471646,92.9291965032101,127.927707802307,654.997849240665,10.5978652052063,22.3336780723173,33.2557506623208,3.45283038404458,-0.0314477815243405,11.2119407200356,mar,fri
2.22516204673113,3.10666601726292,90.2732670396851,120.57110967056,627.969204095145,7.33407541074746,18.5262672516071,48.211570891142,3.30644356727374,0.0052665224510213,-7.89331634957872,mar,fri
4.88713779729334,4.48777790411521,91.244885975367,133.833151407513,634.461629524133,8.92589831122013,19.4580744044629,50.0890444413234,3.65038914904898,0.0413873270523928,8.54432913308715,mar,fri
6.98096385045498,5.57085845727188,92.4707665695018,135.921338253168,608.576459594403,10.9931824876519,20.8611270020431,45.917594321251,4.07721437131475,0.0502720683356972,28.0712514787811,mar,fri
2.48329960463084,3.26500473757616,91.4112793793912,136.586546932073,683.386374609157,8.46209258200789,20.1053948952359,46.2428862707284,3.23374754808658,0.0103032817178771,-2.90054931652971,mar,fri
7.15007576341569,5.63993445556196,90.7753978363698,135.677084300923,604.879550885922,8.84159270612881,18.3955167732385,57.1523820387798,3.95335459400179,0.0822257900488613,15.2649477863015,mar,fri
3.46247829348244,3.77991557653407,92.1536430995338,144.657524894988,697.656399374692,9.46469877709843,20.9989891735577,45.4322223958798,3.35178173856931,0.0211098761882788,5.167327543638,mar,fri
4.63160090358381,4.32840082912774,88.8338355930708,128.825033207006,619.863687766588,5.86111102426038,16.0399685580414,63.84369733113,3.45664041719277,0.0739132415703472,-10.5147285817647,mar,fri
4.52580633763437,4.28190367297852,89.7504305999532,127.034169639919,614.946502512109,7.07049863671705,17.3769565009417,57.1400495659549,3.54754664683911,0.0538320563997975,-3.00251165525512,mar,fri
4.63989295603501,4.33265641988668,88.8439217143606,128.742198944953,619.422770966286,5.87844688500509,16.0531162225062,63.7642595963726,3.46005473732505,0.073731830236229,-10.3638130978893,mar,fri
3.74626465062842,3.92375228480516,92.4493347868684,140.438318676704,677.419407983788,10.0295839562643,21.3788984118424,42.5987161374853,3.48304136413663,0.0138958248895625,10.4062473529901,mar,fri
5.42095065664093,4.78100263512867,92.3615215620848,143.908375949715,663.363084818839,10.24971574052,20.9640929078759,46.7983279890312,3.70218343021979,0.0423807101793627,16.7595587136319,mar,fri
2.75367597094029,3.39018855650785,90.2605554196881,135.23257871101,673.956990090884,7.07185456165222,18.4062495919118,53.7278752956914,3.1914424117803,0.0324393715492555,-10.4185026834188,mar,fri
5.46515191225136,4.78548257690297,91.5050626635354,133.879535402554,625.342574205909,9.40875044325339,19.7333567125277,49.2801361098429,3.76831659833954,0.044505547897733,13.4833187325858,mar,fri
4.62615405623032,4.36461379573022,92.7393059453592,128.606599932919,619.29518792895,10.9349954111636,21.6548246143181,38.2964699049363,3.8156373509142,0.00433629624392171,21.1470431083315,mar,fri
5.93049805446456,5.05433312403393,90.4858863463738,177.798038807496,781.048878925511,7.06674965758974,18.1544049622269,70.5139173816458,3.15086668493458,0.128463114589591,-7.53196883202571,mar,fri
4.6208871416179,4.36926097945135,89.6499676031236,169.14351735403,769.923776681519,5.87415855326205,17.1831944977111,71.2510529672413,2.9780775579955,0.114138598339328,-17.7856492539554,apr,wed
4.38467430736895,4.30536174145583,94.4386980365718,178.247041554668,807.751860518495,11.7948675483509,24.0997118176256,42.5419201314783,3.25246401559835,0.0385263443274454,16.6921743057294,apr,wed
5.84359317101639,5.02426902199976,90.2553687450193,195.358571882194,847.706950334164,6.2909653583441,17.8240764908957,77.4374537365823,2.87539491841337,0.155276411958969,-15.8474615204644,mar,fri
7.27250514224386,5.75527949619469,92.5974503858766,172.215989621846,738.789227825036,10.2919438560129,20.964908072865,57.0058039105591,3.64024044888276,0.101251364206834,18.0888470289764,apr,wed
1.34386001919309,2.74419461613511,93.7923483469416,175.619761261269,846.896073515418,10.2540869172316,23.6917471783114,41.3328687672763,2.73068045320713,0.00607977843911038,-2.62613931388906,apr,wed
4.09698047089299,3.59525496524442,66.3956846730988,-119.64770740886,-295.947181974209,-16.9690016389763,-15.9260885779224,130.818248699954,4.71652150084234,0.126539959956442,-109.583587635985,apr,wed
5.10958933300218,4.56454032637953,91.7930791348404,89.1233953199254,464.727084195135,10.851121652627,20.243253402926,32.7157357594169,4.34840738539272,-0.0261785190067271,29.4083624268748,apr,wed
7.43266165274556,5.80104532336494,90.6509036763226,154.826488075475,671.501223057984,8.25584298654264,18.1532689215441,64.4449556489172,3.72643351950895,0.114221220279713,9.0839847562786,apr,wed
