age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,school,sex,address,famsize,Pstatus,Mjob,Fjob,reason,guardian,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic
16.51469,2.910105,2.6562064,1.3291705,2.129797,0.08434775,3.9954753,3.1549933,3.2540972,1.483042,2.2410498,3.4735694,3.9376853,12.286873,12.671027,13.225073,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.356289,3.2598307,2.8537884,1.2505645,2.0106695,0.01992497,4.0748873,3.3858597,3.245649,1.441333,2.3100924,3.6202219,2.992706,12.760605,13.03192,13.336502,GP,M,U,GT3,T,services,other,reputation,mother,no,yes,no,yes,yes,yes,yes,no
16.563923,2.7346327,2.5731566,1.3728468,2.1504126,0.12962116,3.9776056,3.1019447,3.2195868,1.4628061,2.1689467,3.4352088,4.183318,12.094917,12.5062685,13.034853,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.507921,2.9294565,2.6653593,1.3256049,2.126578,0.079489,3.998567,3.162994,3.255765,1.4837002,2.2450416,3.4782352,3.898222,12.308912,12.693165,13.224853,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.54334,2.8181477,2.6199865,1.3451068,2.137223,0.11045106,3.9899542,3.1161664,3.2516887,1.4760778,2.2124119,3.452932,4.060672,12.187537,12.589931,13.184835,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.536894,2.842813,2.6279337,1.3407145,2.136982,0.102833726,3.9888208,3.1265674,3.252345,1.4783201,2.2220697,3.4595191,4.0414486,12.214621,12.606897,13.211311,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.918999,2.1999693,2.0895972,1.5187068,2.018468,0.2854104,3.6871603,3.1508782,3.0088,1.3913267,2.0818071,3.6225367,4.17191,11.488189,11.541926,11.802623,GP,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,no,no
16.60904,2.6113613,2.4709966,1.4178221,2.142344,0.15503743,3.9435568,3.1047044,3.1475194,1.4289886,2.101798,3.4648077,4.206163,12.00779,12.369501,12.770898,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.489483,2.9783168,2.6881785,1.3162447,2.1177585,0.06781377,4.0063734,3.18384,3.2605534,1.4842174,2.2551546,3.492564,3.7854285,12.363512,12.751568,13.219033,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.578733,2.6843646,2.5355785,1.3924437,2.1524608,0.13995486,3.9648297,3.10187,3.1878405,1.4487519,2.1380882,3.4430468,4.217162,12.050768,12.43867,12.922386,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.84305,2.2534997,2.1469378,1.4984453,2.0482454,0.25100002,3.7277465,3.1343262,3.0013978,1.3698609,2.031897,3.599471,4.2396016,11.69167,11.833701,12.094268,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.976723,2.1655786,2.052012,1.5338526,1.9973931,0.313842,3.657961,3.1641707,3.018258,1.4120002,2.1264684,3.6370926,4.135001,11.333914,11.313937,11.576374,GP,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,no,no
16.809008,2.291014,2.1813333,1.4880338,2.0630472,0.23596603,3.7490323,3.1282978,3.0085373,1.3668959,2.0235,3.585857,4.2746353,11.779618,11.946965,12.2124195,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.285887,3.3880684,2.9315755,1.2103131,1.9296309,0.009306033,4.120345,3.5248713,3.1952035,1.389684,2.290235,3.6881864,2.4846892,12.970951,13.121106,13.471789,GP,M,U,LE3,T,services,other,reputation,mother,no,yes,no,yes,yes,yes,yes,no
16.559412,2.7530434,2.5855868,1.3657626,2.1468465,0.12586342,3.982182,3.1034276,3.2296731,1.4666247,2.179582,3.4370944,4.1568723,12.116314,12.528026,13.07263,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.595297,2.640232,2.496214,1.4078512,2.1473014,0.14885113,3.9535184,3.1039655,3.1642137,1.4350916,2.1128464,3.4569283,4.206537,12.022183,12.39971,12.83377,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.574915,2.6957166,2.5450358,1.3876493,2.1532335,0.13742417,3.9677286,3.1012402,3.1958938,1.4524498,2.1458344,3.4385495,4.217225,12.057635,12.454331,12.948993,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.119678,2.1558785,1.9931482,1.5690762,1.9478792,0.39123696,3.6431596,3.1837149,3.0922003,1.508053,2.3048673,3.6561794,3.940891,10.805921,10.676469,10.929206,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,yes,yes,yes,no,no
16.399403,3.1765628,2.8024464,1.2722154,2.0481925,0.03040963,4.052288,3.30954,3.2670321,1.4653473,2.302724,3.5805726,3.2716365,12.637017,12.94834,13.256435,GP,M,U,GT3,T,services,other,home,mother,no,yes,no,yes,yes,yes,yes,no
17.048077,2.1523316,2.0205448,1.5509824,1.9745741,0.3510496,3.6401496,3.1755478,3.047487,1.4532357,2.205625,3.6479647,4.071366,11.091015,11.0176935,11.2678995,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,no,no
17.111141,2.1540635,1.9940698,1.5656931,1.9516068,0.38587213,3.6412842,3.1833084,3.084702,1.4999057,2.2918181,3.6557837,3.9616272,10.8457365,10.71946,10.971702,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,yes,yes,yes,no,no
16.914207,2.2029693,2.0929272,1.5174739,2.0202777,0.2831479,3.6897204,3.1497865,3.0081177,1.3897406,2.0782661,3.621257,4.175538,11.500965,11.560615,11.821305,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,no,no
16.768946,2.351192,2.233107,1.4716346,2.078658,0.21713658,3.7858734,3.1218953,3.0252724,1.3696547,2.026558,3.5649524,4.2798777,11.870643,12.0731325,12.340703,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.58064,2.679946,2.531587,1.3941755,2.1521952,0.14094985,3.9637027,3.1022515,3.1852179,1.4472046,2.1349096,3.4447489,4.2174535,12.047193,12.432428,12.912403,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.87354,2.228511,2.121298,1.5070542,2.035775,0.26449803,3.7114484,3.1404712,3.002297,1.3764455,2.0483663,3.6103227,4.206599,11.609442,11.719284,11.979832,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.383816,3.2079613,2.8208048,1.2651763,2.0353706,0.026118554,4.0606966,3.3341339,3.261897,1.457927,2.309258,3.5960915,3.1713738,12.6826515,12.984066,13.275249,GP,M,U,GT3,T,services,other,reputation,mother,no,yes,no,yes,yes,yes,yes,no
16.57676,2.6902409,2.540472,1.3899581,2.1528604,0.13864076,3.9663296,3.1015441,3.1920059,1.4506608,2.14209,3.4407215,4.2171946,12.054319,12.446772,12.936152,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.860998,2.2372718,2.1306155,1.503732,2.0406528,0.25891578,3.7181082,3.1376405,3.0009625,1.3728534,2.0399623,3.6064656,4.217715,11.643344,11.767618,12.028145,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.706005,2.459693,2.326412,1.4451915,2.102635,0.18865514,3.85422,3.11755,3.0663066,1.3895359,2.0537927,3.5241938,4.2425303,11.955796,12.240695,12.4962015,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.555084,2.769255,2.596173,1.3595766,2.1433816,0.12250587,3.9853387,3.1051762,3.2373822,1.4696078,2.188603,3.441034,4.130065,12.1351185,12.547522,13.1035795,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.578846,2.6840315,2.5353012,1.392585,2.1524382,0.14002961,3.9647448,3.1018884,3.1876044,1.4486442,2.1378617,3.4431787,4.21716,12.050567,12.438212,12.921606,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.39867,3.1781445,2.8033452,1.2718778,2.0475674,0.03018703,4.0527506,3.3106306,3.26685,1.4650038,2.3031416,3.5813832,3.2668116,12.639531,12.949825,13.256839,GP,M,U,GT3,T,services,other,home,mother,no,yes,no,yes,yes,yes,yes,no
17.107594,2.1539488,1.9954587,1.5648669,1.9530466,0.3838182,3.6398654,3.182966,3.0821784,1.4964796,2.286086,3.655006,3.9717512,10.862272,10.7371645,10.990125,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,yes,yes,yes,no,no
16.548374,2.7918625,2.6099133,1.3514042,2.1386533,0.11799821,3.9899876,3.107819,3.2472706,1.4738694,2.20018,3.4471424,4.0904617,12.159479,12.574795,13.145162,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.536268,2.8448524,2.628627,1.340352,2.1369038,0.102223255,3.988789,3.1274233,3.2522926,1.4785576,2.2228088,3.4599648,4.0392942,12.21652,12.608313,13.213267,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.71353,2.4487274,2.3153212,1.447262,2.0992494,0.19145247,3.847925,3.118049,3.0613978,1.3865273,2.050684,3.5284848,4.2432575,11.949976,12.230715,12.477524,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.599886,2.6290681,2.4865627,1.4120775,2.1454544,0.15128244,3.9503222,3.1039588,3.1581998,1.4329479,2.1082067,3.4591343,4.205623,12.015344,12.386625,12.808519,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.526548,2.8756633,2.6405587,1.3351904,2.1349163,0.093477234,3.9904509,3.1401427,3.2514396,1.4815233,2.2328277,3.4656937,3.9999363,12.247177,12.635279,13.226542,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.759418,2.3687685,2.2473462,1.4670974,2.0822835,0.21238476,3.797096,3.1210966,3.0311193,1.3722656,2.030478,3.5582259,4.274522,11.886185,12.10466,12.365489,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.547379,2.797425,2.6122432,1.3498261,2.1380677,0.116539136,3.9903374,3.109301,3.248263,1.4746017,2.2028327,3.4482381,4.0832148,12.165018,12.578591,13.154477,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.932892,2.191281,2.0799565,1.5222886,2.0132377,0.29205126,3.6797345,3.154039,3.010776,1.3959508,2.0920992,3.6262372,4.1614165,11.451155,11.48774,11.748438,GP,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,no,no
16.570972,2.7065518,2.5541022,1.3831795,2.1536846,0.13504463,3.9704947,3.1006534,3.2033057,1.4560103,2.1530495,3.434766,4.21498,12.066328,12.471077,12.975106,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.573002,2.701336,2.5497265,1.3852897,2.153604,0.13618334,3.9691746,3.100938,3.1998823,1.454296,2.1496944,3.4363205,4.217187,12.061152,12.462147,12.962265,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.547863,2.7939703,2.611065,1.3507202,2.1383247,0.11752713,3.990272,3.108149,3.2479382,1.4742198,2.2011662,3.4476154,4.0867524,12.161567,12.5768,13.148539,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.779474,2.3326814,2.2177684,1.4764994,2.0745533,0.22233827,3.7745655,3.12283,3.0195622,1.3674681,2.0234823,3.5718806,4.282722,11.850427,12.037709,12.309897,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.558796,2.7555668,2.5873249,1.3648298,2.1462595,0.12533268,3.982733,3.1036246,3.2309525,1.4670863,2.1810968,3.4375193,4.1528783,12.119439,12.530697,13.077121,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.068493,2.1522684,2.0116942,1.5559163,1.9676058,0.36221537,3.6382134,3.1780446,3.0585916,1.4672143,2.23198,3.650148,4.043371,11.014265,10.923176,11.174508,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,no,no
16.455002,3.0581317,2.7298677,1.2993532,2.0964272,0.050783746,4.0230827,3.2271302,3.2678506,1.4809848,2.2725291,3.5238914,3.5899203,12.455726,12.8390045,13.221815,GP,M,U,GT3,T,other,other,course,mother,no,yes,no,yes,yes,yes,yes,no
16.570192,2.708692,2.555901,1.3823242,2.1537204,0.13458416,3.9709716,3.1004689,3.204661,1.4567012,2.1543186,3.4342859,4.2135506,12.068688,12.475308,12.980068,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.69367,1.9434363,1.9794123,2.045094,1.7939739,0.2006891,4.0494614,3.4415703,3.4248047,1.4407145,2.1841793,3.2778428,2.042856,10.413716,10.830339,11.260105,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.81013,1.9898518,1.993898,1.966891,1.809769,0.25947613,3.9915626,3.366765,3.3871565,1.5305555,2.3055043,3.3574345,2.3445337,10.300864,10.608914,10.970666,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.855982,2.0098376,2.0010872,1.933505,1.8150537,0.2864179,3.9690435,3.3373206,3.3730075,1.5690366,2.3578866,3.3894055,2.465596,10.255756,10.520908,10.851432,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.688183,1.9413935,1.9787885,2.0487378,1.793191,0.1982064,4.0521765,3.4451308,3.4265907,1.4367664,2.178729,3.2739809,2.0291083,10.419502,10.840104,11.272992,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.679516,1.9381592,1.9778008,2.0545192,1.7919513,0.19433334,4.056465,3.4507623,3.4294171,1.4305782,2.170129,3.2678614,2.007516,10.428663,10.8555565,11.293385,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.119621,2.1490386,2.026191,1.7407103,1.8405244,0.48060614,3.8209999,3.192355,3.3017256,1.7856474,2.6321826,3.5893934,3.1849241,9.990641,9.887753,10.056327,MS,M,U,GT3,T,other,other,course,mother,no,no,no,no,yes,yes,yes,no
17.003134,2.0890226,2.012814,1.8270078,1.8277309,0.3836661,3.8978393,3.2541902,3.3331223,1.6864163,2.5138545,3.4932415,2.8434348,10.127033,10.217028,10.42368,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.015163,2.096389,2.0141234,1.8174473,1.828855,0.39393598,3.8907735,3.2469528,3.3304589,1.6973034,2.5278454,3.5033398,2.8774638,10.113973,10.187509,10.379239,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.917866,2.0382462,2.0060275,1.8903704,1.8207297,0.32346135,3.9407234,3.3039932,3.356105,1.617282,2.4221747,3.4297934,2.6202796,10.2072735,10.407651,10.689712,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.122719,2.150208,2.0260313,1.7381978,1.8418384,0.48387325,3.8167114,3.1906378,3.3002117,1.7880743,2.63482,3.5920584,3.2026536,9.983918,9.877495,10.050456,MS,M,U,GT3,T,other,other,course,mother,no,no,no,no,yes,yes,yes,no
16.572763,1.9059495,1.9617866,2.1211987,1.7728937,0.15071929,4.1122723,3.5178537,3.4678671,1.358767,2.0630436,3.1987245,1.7306956,10.565741,11.038867,11.561072,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.854218,2.0091007,2.000843,1.9348271,1.8148903,0.28533033,3.969891,3.338464,3.373577,1.5675339,2.3558078,3.3881743,2.460974,10.257293,10.524085,10.855889,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.10327,2.1420922,2.0267785,1.7525171,1.8377101,0.46682733,3.834753,3.2009535,3.3076737,1.7736917,2.6168365,3.5765479,3.1333542,10.013268,9.944807,10.102676,MS,F,U,GT3,T,other,other,course,mother,no,no,no,no,yes,yes,yes,no
17.174942,2.1826084,2.0306036,1.6620338,1.8897303,0.50209856,3.719705,3.1797125,3.240286,1.740516,2.5799406,3.6424947,3.5799134,10.111809,9.938607,10.136152,MS,M,U,GT3,T,other,other,course,mother,no,no,no,yes,yes,yes,yes,no
17.17402,2.1790342,2.031483,1.6675926,1.8873789,0.50473577,3.725092,3.1785989,3.244953,1.7494007,2.586932,3.6396775,3.5629983,10.079005,9.910394,10.105858,MS,M,U,GT3,T,other,other,course,mother,no,no,no,yes,yes,yes,yes,no
17.144854,2.1585064,2.0279255,1.7155027,1.8592556,0.50704825,3.7762983,3.1781242,3.283031,1.8000894,2.6451764,3.6147847,3.377779,9.930712,9.79841,9.998768,MS,M,U,GT3,T,other,other,course,mother,no,no,no,yes,yes,yes,yes,no
17.119549,2.14901,2.0261943,1.7407665,1.840502,0.4805377,3.821082,3.192393,3.301757,1.7855936,2.6321197,3.5893338,3.184599,9.990772,9.887996,10.05649,MS,M,U,GT3,T,other,other,course,mother,no,no,no,no,yes,yes,yes,no
17.012794,2.0949593,2.0138376,1.819344,1.8286475,0.3918816,3.8921533,3.2483501,3.330973,1.6951625,2.5251067,3.5012984,2.870786,10.116578,10.193423,10.388101,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
